path,type
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/1340dae87175a8e8_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/3157b3aff4caee72_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/281acde3c343220e_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/3d72c6b63d2612c3_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/e3519c58be1505ae_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/34f9f958344eb7bd_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/57d6c98a95dd0065_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/7d355a4a98b02e37_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d4c3e1e17df026c9_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/262e88df2b917665_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d075c76501bfe9c8_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/6640c534ec7becba_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/54e30f3cfded3ba2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/5c100e2a9777de34_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/605b43c0e3562857_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/aeb076355e77cdd5_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f2c305e6cb6afe16_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/0768ea8289ab8d52_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/912789d4d81903bc_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/6c64b0dbd95b043a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f308f8be7566a229_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d466f23845ca1191_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/3ea9ed38327af1e2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/com.jype.fans/cache/WebView/Crashpad/new",directory
"/data/user/0/com.jype.fans/cache/WebView/Crashpad/completed",directory
"/data/user/0/com.jype.fans/cache/WebView/Crashpad/pending",directory
"/data/user/0/com.jype.fans/cache/WebView/Crashpad/attachments",directory
"/data/user/0/com.jype.fans/app_webview",directory
"/data/user/0/com.jype.fans/app_webview/Default",directory
"/data/user/0/com.jype.fans/app_webview/variations_stamp",file
"/data/user/0/com.jype.fans/app_webview/webview_data.lock",file
"/data/user/0/com.jype.fans/app_webview/BrowserMetrics",directory
"/data/user/0/com.jype.fans/app_webview/variations_seed",file
"/data/user/0/com.jype.fans/app_webview/BrowserMetrics-spare.pma",file
"/data/user/0/com.jype.fans/app_webview/pref_store",file
"/data/user/0/com.jype.fans/app_webview/Default/WebStorage",directory
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db",directory
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB",directory
"/data/user/0/com.jype.fans/app_webview/Default/Service Worker",directory
"/data/user/0/com.jype.fans/app_webview/Default/blob_storage",directory
"/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/com.jype.fans/app_webview/Default/Web Data",directory
"/data/user/0/com.jype.fans/app_webview/Default/Cookies-journal",file
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage",directory
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage",directory
"/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary",directory
"/data/user/0/com.jype.fans/app_webview/Default/Cookies",file
"/data/user/0/com.jype.fans/app_webview/Default/Web Data-journal",directory
"/data/user/0/com.jype.fans/app_webview/Default/WebStorage/QuotaManager-journal",file
"/data/user/0/com.jype.fans/app_webview/Default/WebStorage/QuotaManager",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOCK",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOG",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/MANIFEST-000004",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/000006.log",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOG.old",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/CURRENT",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOCK",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOG",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/MANIFEST-000004",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/000006.log",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/000005.ldb",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOG.old",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/CURRENT",file
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb",directory
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOCK",file
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG",file
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/MANIFEST-000002",file
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/000003.log",file
"/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/CURRENT",file
"/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage",directory
"/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88",directory
"/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/index.txt",file
"/data/user/0/com.jype.fans/app_webview/Default/blob_storage/4b2bfa04-a8a3-4fc7-9c76-c87932c0dd9a",directory
"/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOCK",file
"/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOG",file
"/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOG.old",file
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/MANIFEST-000004",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/000006.log",file
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/000005.ldb",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/com.jype.fans/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats/LOCK",file
"/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats/LOG",file
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/com.jype.fans/app_webview/BrowserMetrics/BrowserMetrics-693E8D32-12B9.pma",file
"/data/user_de/0/com.jype.fans/cache/webview_com.jype.fans",directory
"/data/user_de/0/com.jype.fans/app_webview_com.jype.fans",directory
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/.scope-cache/contexts.json",file
"/data/user/0/com.jype.fans/databases/RKStorage-journal",file
"/data/user/0/com.jype.fans/cache/image_cache",directory
"/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.1",directory
"/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.1/46/RtEHgIlQlassI_hqog-2gJ4QLU0.cnt",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6cd2fb5eb5988688f9323fa8ab0ba2041abb05baee135e2943eac3fa725f83be.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6cd2fb5eb5988688f9323fa8ab0ba2041abb05baee135e2943eac3fa725f83be.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/1ebd4b9e832d9cdb43c1eb0e19b0856d80b14cbf4b3a5aa3faec2aa79e15553c.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/1ebd4b9e832d9cdb43c1eb0e19b0856d80b14cbf4b3a5aa3faec2aa79e15553c.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e58ef5f8df70d4f58f5c456df5b42ab87e86e91ad782ff5aa1160ecf865055fe.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e58ef5f8df70d4f58f5c456df5b42ab87e86e91ad782ff5aa1160ecf865055fe.0.tmp",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libimagepipeline.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libjnigraphics.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libimagepipeline.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrypto.so�������������������������vndk�������������������������`%rw���x%rw���x%rw������qw������qw������qw����������������������������j�qw����j�qw����j�qw���rs������������������������������rw������rw������rw����k�qw����k�qw����k�qw����������������������������k�qw���pk�qw���pk�qw���default����������������a������[�������|�qw�����������",directory
"/data/app/com.google.android.webview-9tdzznyMvLLcfHq3E3cj2A==/lib/arm64���������������������������������������������������������/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsentry-android.so�����������������",directory
"/storage/emulated/0/Android/data/com.jype.fans",directory
"/storage/emulated/0/Android/data/com.jype.fans/files",directory
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2",directory
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/session.json",file
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/55171e25-681f-4a8b-b556-e306992907c6.envelope",directory
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/last_crash",file
"/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.1/77/UGHBTgp0njYoLLcWCojEDu7YZgA.cnt",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/3d05d737b269926cf28370c7c0d64055f0e899584ee9ffedd9b0af7170cabd23.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/3d05d737b269926cf28370c7c0d64055f0e899584ee9ffedd9b0af7170cabd23.0.tmp",file
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/8d82f62f-01ea-4b7f-b01e-0653cbda2bf2.envelope",directory
"/data/user/0/com.jype.fans/shared_prefs/expo.modules.kotlin.PersistentDataManager.xml",file
"/data/user/0/com.jype.fans/shared_prefs/expo.modules.kotlin.PersistentDataManager.xml.bak",file
"/data/user/0/com.jype.fans/databases/RKStorage",file
"/data/user/0/com.jype.fans/databases/RKStorage-wal",directory
"/data/user/0/com.jype.fans/databases/RKStorage-shm",directory
"/data/user/0/com.jype.fans/cache/http-cache/b52c5c42243f78ba238a5f7389dbf5bf.0",file
"/data/user/0/com.jype.fans/cache/http-cache/b52c5c42243f78ba238a5f7389dbf5bf.1",file
"/data/user/0/com.jype.fans/cache/http-cache/b52c5c42243f78ba238a5f7389dbf5bf.0.tmp",file
"/data/user/0/com.jype.fans/cache/http-cache/b52c5c42243f78ba238a5f7389dbf5bf.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/818a1f689a0d4e1f99df2b14c64678d4.0",file
"/data/user/0/com.jype.fans/cache/okhttp/818a1f689a0d4e1f99df2b14c64678d4.1",file
"/data/user/0/com.jype.fans/shared_prefs/com.facebook.react.modules.i18nmanager.I18nUtil.xml",file
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/.scope-cache/user.json",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/f744f395034f276f97f3c1d3ad73a8a4c4c077ff31861d7e08963071de5ea4aa.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e4ce01ce1e8ce8bd5203083064b994fad28a9781767523f40dad21f7648734d7.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e950ee4f50b216c8157e0de587e3f8d764a5a82aa4892acd919f7402d06e3156.0",file
"/data/user/0/com.jype.fans/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat",file
"/data/misc/profiles/ref/com.jype.fans/primary.prof",file
"/data/user/0/com.jype.fans/files/profileInstalled",file
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/4757f80c-2e75-4170-afc9-5e4a3c9074eb.envelope",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6a07877e51f6dad3df36d0bc3996d3ff94ec43c1dc555123fb381eb9c7e160f1.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4737da7bf3686c32e242d3e89861f25820e0b4fcca537f3ed7f3031ac25ab304.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6d08f2621575b10ec063b2c1c71c911812593855bff24e65d4bffb1249c5f8a7.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/b36fdaa0660532f0803765e9a6998e2ba34c0d9521fcc72f99f25c704f8ba309.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/bba01195920333a89a425c7765f64cc08288dc8bca1204e7ac53191d13c7403c.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/62daf2dc0a4e913af12e2d4fb6010240274adcfe1d2361bf141726cda2e3732f.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/597e3e63b588f54ae0d1014dce9cd6c3269b8b0a8e95f942a89ad0aae52907d5.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e6832486a58f6fda47f489693797039de295636db6ef2f94273b22105b4441ed.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/e3cb5b741f2e9c510b94654f09a36eb7c4af67ad34719207e3b4efc84417632a.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/b6061e0ebafc807335a610dcbf658fb0f0c6bed9ed7a7be54cda2bfd04ca2925.0",file
"/data/user/0/com.jype.fans/cache/okhttp/818a1f689a0d4e1f99df2b14c64678d4.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/818a1f689a0d4e1f99df2b14c64678d4.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/0e424f1bbfcded9ac20d4b6a97090206.0",file
"/data/user/0/com.jype.fans/cache/okhttp/0e424f1bbfcded9ac20d4b6a97090206.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/0e424f1bbfcded9ac20d4b6a97090206.1",file
"/data/user/0/com.jype.fans/cache/okhttp/0e424f1bbfcded9ac20d4b6a97090206.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/7dc5c508ca6bf5ea3ba6bfaeb7b34ae8.0",file
"/data/user/0/com.jype.fans/cache/okhttp/7dc5c508ca6bf5ea3ba6bfaeb7b34ae8.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/7dc5c508ca6bf5ea3ba6bfaeb7b34ae8.1",file
"/data/user/0/com.jype.fans/cache/okhttp/7dc5c508ca6bf5ea3ba6bfaeb7b34ae8.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/f840ed49d79dc241c1960db0cc2b0db0.0",file
"/data/user/0/com.jype.fans/cache/okhttp/f840ed49d79dc241c1960db0cc2b0db0.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/f840ed49d79dc241c1960db0cc2b0db0.1",file
"/data/user/0/com.jype.fans/cache/okhttp/f840ed49d79dc241c1960db0cc2b0db0.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/e5c7ef0c896a5893a5c8f4cd463e2f96.0",file
"/data/user/0/com.jype.fans/cache/okhttp/e5c7ef0c896a5893a5c8f4cd463e2f96.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/e5c7ef0c896a5893a5c8f4cd463e2f96.1",file
"/data/user/0/com.jype.fans/cache/okhttp/e5c7ef0c896a5893a5c8f4cd463e2f96.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/a0072d8f4ce89655e7eb4f6a54c2376d.0",file
"/data/user/0/com.jype.fans/cache/okhttp/a0072d8f4ce89655e7eb4f6a54c2376d.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/a0072d8f4ce89655e7eb4f6a54c2376d.1",file
"/data/user/0/com.jype.fans/cache/okhttp/a0072d8f4ce89655e7eb4f6a54c2376d.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/ae1039cbc3424dd2081185166d99d608.0",file
"/data/user/0/com.jype.fans/cache/okhttp/ae1039cbc3424dd2081185166d99d608.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/ae1039cbc3424dd2081185166d99d608.1",file
"/data/user/0/com.jype.fans/cache/okhttp/ae1039cbc3424dd2081185166d99d608.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/07a943b059a2816df20409a946894e88.0",file
"/data/user/0/com.jype.fans/cache/okhttp/07a943b059a2816df20409a946894e88.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/07a943b059a2816df20409a946894e88.1",file
"/data/user/0/com.jype.fans/cache/okhttp/07a943b059a2816df20409a946894e88.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/66f87276e1dfc347eb2dcfa34dc1e70a.0",file
"/data/user/0/com.jype.fans/cache/okhttp/66f87276e1dfc347eb2dcfa34dc1e70a.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/66f87276e1dfc347eb2dcfa34dc1e70a.1",file
"/data/user/0/com.jype.fans/cache/okhttp/66f87276e1dfc347eb2dcfa34dc1e70a.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/d23065052c87065a1dae57389be4364d.0",file
"/data/user/0/com.jype.fans/cache/okhttp/d23065052c87065a1dae57389be4364d.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/d23065052c87065a1dae57389be4364d.1",file
"/data/user/0/com.jype.fans/cache/okhttp/d23065052c87065a1dae57389be4364d.1.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/1f0c42268ce47fb10eaf53fbaa3a0a52.0",file
"/data/user/0/com.jype.fans/cache/okhttp/1f0c42268ce47fb10eaf53fbaa3a0a52.0.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/1f0c42268ce47fb10eaf53fbaa3a0a52.1",file
"/data/user/0/com.jype.fans/cache/okhttp/1f0c42268ce47fb10eaf53fbaa3a0a52.1.tmp",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/MANIFEST-000002",directory
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/000003.log",file
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/MANIFEST-000002",directory
"/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/000003.log",file
"/data/user/0/com.jype.fans/app_webview/Default/blob_storage/fd7cafb0-78d6-4b61-881b-c9affe9c494e",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/MANIFEST-000002",directory
"/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/000003.log",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/990cadbead550a4d96687d5a21b06683d1380f413ba6f82f9b2c9516d7a99bbe.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a828f6764a8b4eb62acf0997b8ae8521b8702b7b65d08f34dfdc78d8b863c06e.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a828f6764a8b4eb62acf0997b8ae8521b8702b7b65d08f34dfdc78d8b863c06e.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4967cdb64f99b6f7d18aac8d0c37c3cf5b036714ae95038c0af88eb49ead12cc.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4967cdb64f99b6f7d18aac8d0c37c3cf5b036714ae95038c0af88eb49ead12cc.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c72f1b9d31f58274badf99ba7d87c6494320d0dfaee2dfe8250910cdfbdafc19.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c72f1b9d31f58274badf99ba7d87c6494320d0dfaee2dfe8250910cdfbdafc19.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/f43a374b3e305fa9ee4786144342fb18aa27ef119c7e8d80e254e47ebffc08a5.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/f43a374b3e305fa9ee4786144342fb18aa27ef119c7e8d80e254e47ebffc08a5.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/0281897088deba944702c308f41af6ce2838013e02cb8b1e1da7e663e4f1c085.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/0281897088deba944702c308f41af6ce2838013e02cb8b1e1da7e663e4f1c085.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/7689b58debf7a5e86ec1991921dd9758b5d34ea989cc2222648c9db7124d14a9.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/7689b58debf7a5e86ec1991921dd9758b5d34ea989cc2222648c9db7124d14a9.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/89a1a060d5022730d397bc45bef7a4f54775209c64fcfb0e49d9afbae66d5998.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/89a1a060d5022730d397bc45bef7a4f54775209c64fcfb0e49d9afbae66d5998.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4ae8fe141d84fc4dfe49956d14380dea081f9d8eac8fd93974d9bd14a11907f3.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4ae8fe141d84fc4dfe49956d14380dea081f9d8eac8fd93974d9bd14a11907f3.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/9e8c833e2ee5602839f16f2777018ce25727fc5867e300fbd794e008e524cc64.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/9e8c833e2ee5602839f16f2777018ce25727fc5867e300fbd794e008e524cc64.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/921c597480949ba60293856d63caea2033acc0e95e277b5a8d8222b7ca6c3ddd.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/921c597480949ba60293856d63caea2033acc0e95e277b5a8d8222b7ca6c3ddd.0.tmp",file
"/data/data/com.jype.fans/cache/image_cache",directory
"/data/data/com.jype.fans/cache/image_cache/v2.ols100.1",directory
"/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.1/62/vd3lGnMWq2Ei9__WCl7vWzAosjE.cnt",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4765434e798f4893b4f38a6222c7a76ec85b2e529313fcf8c9b0979fe7b2a081.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4765434e798f4893b4f38a6222c7a76ec85b2e529313fcf8c9b0979fe7b2a081.0.tmp",file
"/data/user/0/com.jype.fans/cache/sentry/441a1749095224d30b16c199b947f43cbb08b7d2/d094a91b-0d5c-41dc-89ba-4e96f4952803.envelope",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6300dadad301eb3392754f279e34c674bb95f0411b8f07916a6e11118cd11bfe.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/6300dadad301eb3392754f279e34c674bb95f0411b8f07916a6e11118cd11bfe.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/7c8ad312b2c8aa64e248d0d0a7cfc520d3f3b73ab8ada6f4f78312e6b8004278.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/7c8ad312b2c8aa64e248d0d0a7cfc520d3f3b73ab8ada6f4f78312e6b8004278.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/ad24fbdfd00b2c0e92d4a16e78790918ba2bdc67923ea84621c9a97210df1543.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/ad24fbdfd00b2c0e92d4a16e78790918ba2bdc67923ea84621c9a97210df1543.0.tmp",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libanimation-decoder-gif.so",file
"/data/user/0/com.jype.fans/app_webview/variations_seed_new",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/9082d8cb56a96ebde3cc88977d50af813b2d3882cfbf5dc9c49eb4c670d02b39.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/9082d8cb56a96ebde3cc88977d50af813b2d3882cfbf5dc9c49eb4c670d02b39.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c36b83202537e62819f1d707ad685f49f386783ec5737864f5746634887f636a.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c36b83202537e62819f1d707ad685f49f386783ec5737864f5746634887f636a.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/f2c5990d57897f9911e7001c42c419c302653d15abfad0554c9a5fd97939ea2f.0.tmp�P�o���������",directory
