path,type
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/reports",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/priority-reports",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/native-reports",directory
"/data/user/0/com.theres.theres/shared_prefs",directory
"/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.theres.theres/shared_prefs",directory
"/data/user_de/0/com.theres.theres/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyODkyODcwNDg5MTphbmRyb2lkOjk5NDdhZjUwOWU0NDJkMGM4MWJkZGU.xml",file
"/data/user_de/0/com.theres.theres/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyODkyODcwNDg5MTphbmRyb2lkOjk5NDdhZjUwOWU0NDJkMGM4MWJkZGU.xml.bak",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/com.crashlytics.settings.json",file
"/data/user/0/com.theres.theres/shared_prefs/frc_1:28928704891:android:9947af509e442d0c81bdde_firebase_settings.xml",file
"/data/user/0/com.theres.theres/shared_prefs/frc_1:28928704891:android:9947af509e442d0c81bdde_firebase_settings.xml.bak",file
"/data/user/0/com.theres.theres/databases",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/initialization_marker",directory
"/data/user/0/com.theres.theres/files/frc_1:28928704891:android:9947af509e442d0c81bdde_firebase_fetch.json",file
"/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events",file
"/data/user/0/com.theres.theres/files/frc_1:28928704891:android:9947af509e442d0c81bdde_firebase_defaults.json",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/crash_marker",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native/pending",directory
"/data/user/0/com.theres.theres/files/frc_1:28928704891:android:9947af509e442d0c81bdde_firebase_activate.json",file
"/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.theres.theres/files/generatefid.lock",file
"/data/user/0/com.theres.theres/files/datastore/firebase_session_Y29tLnRoZXJlcy50aGVyZXM=_settings.preferences_pb",file
"/data/user/0/com.theres.theres/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyODkyODcwNDg5MTphbmRyb2lkOjk5NDdhZjUwOWU0NDJkMGM4MWJkZGU.xml",file
"/data/user/0/com.theres.theres/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyODkyODcwNDg5MTphbmRyb2lkOjk5NDdhZjUwOWU0NDJkMGM4MWJkZGU.xml.bak",file
"/data/user/0/com.theres.theres/files/PersistedInstallation.W0RFRkFVTFRd+MToyODkyODcwNDg5MTphbmRyb2lkOjk5NDdhZjUwOWU0NDJkMGM4MWJkZGU.json",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.theres.theres/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/com.theres.theres/shared_prefs/FirebasePerfSharedPrefs.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/io.invertase.firebase.xml",file
"/data/user/0/com.theres.theres/shared_prefs/io.invertase.firebase.xml.bak",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/native",directory
"/data/user/0/com.theres.theres/no_backup",directory
"/data/user/0/com.theres.theres/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/lib/arm64-v8a",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/userlog",directory
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/report",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/start-time",directory
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/internal-keys",directory
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.theres.theres/files/AppEventsLogger.persistedevents",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/userlog",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/aqs.54a2b8288cbe49d2bf4d6756b4d17ffd",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/internal-keys",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/report",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/keys",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/user-data",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/start-time",directory
"/data/user/0/com.theres.theres/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.theres.theres/databases/androidx.work.workdb",directory
"/data/user/0/com.theres.theres/files/phenotype/shared/com.google.android.gms.measurement#com.theres.theres.pb",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native/device.json",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native/session.json",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native/app.json",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7E7A00D0000106C70F3D4DEA4AC9/native/os.json",file
"/data/user/0/com.theres.theres/no_backup/androidx.work.workdb",file
"/data/user/0/com.theres.theres/cache/data/user/0/com.theres.theres/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.theres.theres/shared_prefs/branch_referral_shared_pref.xml",file
"/data/user/0/com.theres.theres/shared_prefs/branch_referral_shared_pref.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/BNC_Server_Request_Queue.xml",file
"/data/user/0/com.theres.theres/shared_prefs/BNC_Server_Request_Queue.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/com.theres.theres_preferences.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.theres.theres_preferences.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-internal.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-internal.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-install.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-install.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-attribution-data.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-attribution-data.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-info.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-info.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-alias.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-alias.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes-ex.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes-ex.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-device-alias.xml",file
"/data/user/0/com.theres.theres/shared_prefs/airbridge-device-alias.xml.bak",file
"/data/user/0/com.theres.theres/databases/google_app_measurement_local.db",file
"/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/native/pending",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/event0000000000_",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765769035839",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B014E000113AD9823AC878545/user-data",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/priority-reports/693F7F4B014E000113AD9823AC878545",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B03BE000213AD9823AC878545",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B03BE000213AD9823AC878545/native",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B03BE000213AD9823AC878545/userlog",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B03BE000213AD9823AC878545/report",directory
"/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/693F7F4B03BE000213AD9823AC878545/start-time",directory
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libMultipleImagePicker.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroModules.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermes.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so",file
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so",file
"/data/user/0/com.theres.theres/cache/webview_com.theres.theres",directory
"/data/user/0/com.theres.theres/app_webview_com.theres.theres",directory
"/data/user/0/com.theres.theres/cache/WebView",directory
"/data/user/0/com.theres.theres/cache/WebView/Default",directory
"/data/user/0/com.theres.theres/cache/WebView/Crashpad",directory
"/data/user/0/com.theres.theres/cache/WebView/SafeBrowsing",directory
"/data/user/0/com.theres.theres/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/com.theres.theres/cache/WebView/Crash Reports",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/6686a02b5c22afb7_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/860bc733e37d8f06_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/836ba25dc7392277_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/a5af2a106ec7e433_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/0d5e0289885f62a9_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/d419505d7ebdbabd_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/5da5c99c07371073_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/17dd40c7434d95e5_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/851646d27f019290_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/3d001c09cc81abf5_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/c3890810599af9ee_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/5488acab0a66c7f6_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/95a982851d83d3fd_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/e9e7a9a5d1d540f8_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/15a2d569bbd6bbc2_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/7cfec7701c4a6b4d_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/432b07b37b3d8ccf_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/5bfaac1b15182729_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/2e1fd4cce83f676b_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/35f2c8c530bad2db_0",directory
"/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/com.theres.theres/cache/WebView/Crashpad/new",directory
"/data/user/0/com.theres.theres/cache/WebView/Crashpad/completed",directory
"/data/user/0/com.theres.theres/cache/WebView/Crashpad/pending",directory
"/data/user/0/com.theres.theres/cache/WebView/Crashpad/attachments",directory
"/data/user/0/com.theres.theres/app_webview",directory
"/data/user/0/com.theres.theres/app_webview/Default",directory
"/data/user/0/com.theres.theres/app_webview/variations_stamp",file
"/data/user/0/com.theres.theres/app_webview/webview_data.lock",file
"/data/user/0/com.theres.theres/app_webview/BrowserMetrics",directory
"/data/user/0/com.theres.theres/app_webview/variations_seed",file
"/data/user/0/com.theres.theres/app_webview/pref_store",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db",directory
"/data/user/0/com.theres.theres/app_webview/Default/blob_storage",directory
"/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/com.theres.theres/app_webview/Default/Web Data",directory
"/data/user/0/com.theres.theres/app_webview/Default/Cookies-journal",file
"/data/user/0/com.theres.theres/shared_prefs/OneSignal.xml",file
"/data/user/0/com.theres.theres/shared_prefs/OneSignal.xml.bak",file
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage",directory
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary",directory
"/data/user/0/com.theres.theres/app_webview/Default/Cookies",file
"/data/user/0/com.theres.theres/app_webview/Default/Web Data-journal",directory
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOCK",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOG",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/000035.log",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/MANIFEST-000033",directory
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOG.old",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/CURRENT",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOCK",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOG",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/MANIFEST-000039",directory
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/000041.log",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOG.old",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/CURRENT",file
"/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/000042.ldb",file
"/data/user/0/com.theres.theres/app_webview/Default/blob_storage/05efc170-70b0-4fd1-b777-29166fc5d706",directory
"/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOCK",file
"/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOG",file
"/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOG.old",file
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/000037.log",file
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/MANIFEST-000035",directory
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/com.theres.theres/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/com.theres.theres/app_webview/BrowserMetrics/BrowserMetrics-693F7F56-1480.pma",file
"/data/user/0/com.theres.theres/app_webview/BrowserMetrics/BrowserMetrics-693F7E7A-6C7.pma",directory
"/data/user_de/0/com.theres.theres/cache/webview_com.theres.theres",directory
"/data/user_de/0/com.theres.theres/app_webview_com.theres.theres",directory
"/data/user/0/com.theres.theres/cache/image_manager_disk_cache/4154e3ff473f48d78e1e08b81bdf40276f440746b14e530a542efe664acffad0.0",file
"/data/user/0/com.theres.theres/app_webview/BrowserMetrics-spare.pma.tmp",file
"/data/user/0/com.theres.theres/app_webview/BrowserMetrics-spare.pma",file
"/data/user/0/com.theres.theres/app_webview/.com.google.Chrome.qaHrH2",directory
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so�����������������/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so�������������������",directory
"/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so������������������Q�������G��������5Y�t�����������U���������H�t�����������h���������H�t�����������������������������������������������������������/data/app/com.theres.theres-WimbaWpisUi0PHKQ1QeMZw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so������������������������������������������������������������������������������������������������������������������������������������������������",directory
"/data/user/0/com.theres.theres/app_webview/.com.google.Chrome.ESkw8h",directory
"/data/user/0/com.theres.theres/app_webview/.com.google.Chrome.dRfDYC",directory
"/data/user/0/com.theres.theres/cache/http-cache/db5786b240a459da1512d167a198f567.0",file
"/data/user/0/com.theres.theres/cache/http-cache/db5786b240a459da1512d167a198f567.1",file
"/data/user/0/com.theres.theres/cache/http-cache/a5e9d3487928f2d54e55667a3a6654e9.0",file
"/data/user/0/com.theres.theres/cache/http-cache/a5e9d3487928f2d54e55667a3a6654e9.1",file
"/data/user/0/com.theres.theres/cache/http-cache/80a47034c5c833ceff44ff2a3220765f.0",file
"/data/user/0/com.theres.theres/cache/http-cache/80a47034c5c833ceff44ff2a3220765f.1",file
"/data/user/0/com.theres.theres/cache/http-cache/578dec90ecd0ef919705961fda9a8894.0",file
"/data/user/0/com.theres.theres/cache/http-cache/578dec90ecd0ef919705961fda9a8894.1",file
