path,type
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/_attempt2",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/_attempt1",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/mapped_map.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/critical_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001315-1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/crash_time_logcat.txt",file
"/data/data/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/state.txt_entity",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/first_intent.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/native_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/anr_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/shut_down",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001315-1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/qpl_v2_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001315-1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/qpl_v3_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001315-1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/qpl_v4_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001315-1765865740865-f4c8aee6-69cb-5e6b-4cde-c762ec1eedfc/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/large_suppl_java_detect_attach.txt_tmp",directory
"/data/data/com.instagram.android/lib-compressed/libstreamingmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libtorchmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libvoicemerged.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_ReactNative_turbomodules_i18n_i18nAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_caffe2_caffe2_fb_proto_io_metadata_xplat-cpp2-typesAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_caffe2_torch_mobile_trainAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_compphoto_sdk_common_perfStatsComputerAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_distribgw_presence_PresenceStreamGroupFactoryAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_file_data_loaderAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_mmap_data_loaderAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_flat_tensor_data_mapAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_flat_tensor_headerAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_serialize_cppAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_module_moduleAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_named_data_map_merged_data_mapAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_module_training_moduleAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_optimizer_sgdAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_schema_extended_headerAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_backend_interfaceAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_core_tensor_layoutAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_program_no_prim_opsAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_pte_data_mapAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_mcrypto_encrypted_backups_feature_aggregation_instagram_EncryptedBackupsInstagramDasmNativeFunctionTableAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_mldw_serializer_thrift_thrift-cpp2-typesAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_data_util_utilAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_if_fine_tuning-cpp2-typesAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_mldw_mldwAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_model_modelAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_odmpAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_transform_transformAndroid.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_third-party_mozjpeg_mozjpegTurboJpeg.so",file
"/data/data/com.instagram.android/lib-compressed/libxplat_wearable_comms_calling_hera_engine_reactions_reactionsAndroid.so",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/critical_java_app_death_report.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_sent",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_foreground",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_attempt1",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_java_app_death_report.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_sent",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_foreground",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_java_app_death_attach.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/_attempt1",directory
"/data/user/0/com.instagram.android/app_file_poolreports/10e90a7d-c6a0-4b86-b264-44a72254d512_prop.txt",file
"/data/data/com.instagram.android/lib-compressed/libEncryptedBackupsInstagramDasmConfigCreator-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libamlftmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libappmodules.so",file
"/data/data/com.instagram.android/lib-compressed/libarcore_sdk_c.so",file
"/data/data/com.instagram.android/lib-compressed/libardmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libarfxmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libarlink.so",file
"/data/data/com.instagram.android/lib-compressed/libautoduckdetector-native.so",file
"/data/data/com.instagram.android/lib-compressed/libbenchmarkjni.so",file
"/data/data/com.instagram.android/lib-compressed/libbsdiff.so",file
"/data/data/com.instagram.android/lib-compressed/libc2pamerged.so",file
"/data/data/com.instagram.android/lib-compressed/libcallenginereactions.so",file
"/data/data/com.instagram.android/lib-compressed/libcalmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libcommonpatchjni.so",file
"/data/data/com.instagram.android/lib-compressed/libcompphotomerged.so",file
"/data/data/com.instagram.android/lib-compressed/libcoremerged.so",file
"/data/data/com.instagram.android/lib-compressed/libcql_runtimeMCFBridgejni.so",file
"/data/data/com.instagram.android/lib-compressed/libctautoduckgenerator-native.so",file
"/data/data/com.instagram.android/lib-compressed/libctmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libdevtools-crashnownative.so",file
"/data/data/com.instagram.android/lib-compressed/libdextricks-jit.so",file
"/data/data/com.instagram.android/lib-compressed/libearlystartup.so",file
"/data/data/com.instagram.android/lib-compressed/libeffectsmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libfb_mboost-lite.so",file
"/data/data/com.instagram.android/lib-compressed/libfb_mboost.so",file
"/data/data/com.instagram.android/lib-compressed/libfbandroid_libraries_devicesegmentation_lib_benchmark_benchmark-cpp.so",file
"/data/data/com.instagram.android/lib-compressed/libfbreacti18ncxxreactpackage.so",file
"/data/data/com.instagram.android/lib-compressed/libffmpegmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libhardwarebuffer_converter.so",file
"/data/data/com.instagram.android/lib-compressed/libheramerged.so",file
"/data/data/com.instagram.android/lib-compressed/libiglu-filter-debug.so",file
"/data/data/com.instagram.android/lib-compressed/libinterpcache.so",file
"/data/data/com.instagram.android/lib-compressed/libinterpcache_interceptor.so",file
"/data/data/com.instagram.android/lib-compressed/libkaleidoscope.so",file
"/data/data/com.instagram.android/lib-compressed/liblongsuspend.so",file
"/data/data/com.instagram.android/lib-compressed/libmagimerged.so",file
"/data/data/com.instagram.android/lib-compressed/libmantlemerged.so",file
"/data/data/com.instagram.android/lib-compressed/libmcicomponentattributionlogger-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libmclapplayercallbacks-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libmclbase-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libmclconfig-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libmediamerged.so",file
"/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-detection.so",file
"/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-gpuimageloader.so",file
"/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-hardwarebuffer.so",file
"/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-textureloader.so",file
"/data/data/com.instagram.android/lib-compressed/libonecamera-autoenhance-native-android.so",file
"/data/data/com.instagram.android/lib-compressed/libonecamera-iglufilter-graph.so",file
"/data/data/com.instagram.android/lib-compressed/libonecamera-lib-libanim.so",file
"/data/data/com.instagram.android/lib-compressed/libpando-bloks-tree-utils.so",file
"/data/data/com.instagram.android/lib-compressed/libpando-client-runtimedefaults-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libpando-graphql-bloks-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-file_transport.so",file
"/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-serializer-thrift.so",file
"/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-udf-json.so",file
"/data/data/com.instagram.android/lib-compressed/libpapaya-odmp-workflow_factory-ig_app_start.so",file
"/data/data/com.instagram.android/lib-compressed/libpapaya-odmp.so",file
"/data/data/com.instagram.android/lib-compressed/libpresence-stream-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libpresencedgw-jni.so",file
"/data/data/com.instagram.android/lib-compressed/libreact_performancetracerjni.so",file
"/data/data/com.instagram.android/lib-compressed/librlebitmap-jni.so",file
"/data/data/com.instagram.android/lib-compressed/librs-presence-streamhandler-jni.so",file
"/data/data/com.instagram.android/lib-compressed/librtc.so",file
"/data/data/com.instagram.android/lib-compressed/librtc_1.so",file
"/data/data/com.instagram.android/lib-compressed/libscrollmerged.so",file
"/data/data/com.instagram.android/lib-compressed/libshaderfetcher.so",file
"/data/data/com.instagram.android/lib-compressed/libstartup.so",file
"/data/user/0/com.instagram.android/app_file_poolreports/ac040d63-5bf0-4f3e-a73d-4acdaa495d96_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/fb5a47dd-d169-47f1-9d37-2ca452e0b591_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/mapped_map.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/critical_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_file_poolcollector/07890250-e4b7-4c51-a82f-e811290777a4_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/ef47d751-74a2-48a4-9fdf-24fe8da233f6_prop.txt",file
"/data/data/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/state.txt_entity",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/first_intent.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/native_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/anr_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/shut_down",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/crash_time_logcat.txt",file
"/data/data/com.instagram.android/lib-compressed����p��������������������������g�������Ї9������������Ї9����!!���������������������h�(������@�p��������`�",directory
"/data/data/com.instagram.android���������������������������������E��p����������������������������������������������������������/memfd:frida-agent-64.so",file
"/data/data/com.instagram.android����������������������������������Ϊp���_Dl}LuDlibamidi.so�����������������������������������������������������������������������������������������������������Ϊp�����",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/qpl_v2_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/qpl_v3_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/qpl_v4_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001316-1765865759342-c56137be-61dc-f42d-8521-6d412c5aee78/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/logcat.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/logcat.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001317-1765865811934-cb302ce3-42f6-e6d5-b433-fbc3427b17c0/large_suppl_java_detect_attach.txt_tmp",directory
"/data/data/com.instagram.android/cache/MqttDnsCache.store",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_arDeliveryPersistence.xml",file
"/data/data/com.instagram.android/cache/MqttFizzCache.store",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-74dd951a-091e-1b53-006e-42008fa41a91/critical_java_app_death_report.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-74dd951a-091e-1b53-006e-42008fa41a91/_attempt1",directory
"/data/user/0/com.instagram.android/shared_prefs/77086093223_USER_PREFERENCES.xml",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_USER_PREFERENCES.xml.bak",file
"/data/user/0/com.instagram.android/shared_prefs/com.instagram.android_preferences.xml",file
"/data/user/0/com.instagram.android/shared_prefs/com.instagram.android_preferences.xml.bak",file
"/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-74dd951a-091e-1b53-006e-42008fa41a91",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865850621-74dd951a-091e-1b53-006e-42008fa41a91",directory
"/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865850621-74dd951a-091e-1b53-006e-42008fa41a91/large_java_app_death_attach.txt",file
"/data/user/0/com.instagram.android/no_backup/androidx.work.workdb",file
"/data/user/0/com.instagram.android/no_backup",directory
"/data/user/0/com.instagram.android/cache/tmp_photo",directory
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_2621377246793070289.jpg",file
"/data/user/0/com.instagram.android/cache/images.stash/dirty/GODurgesQi2eAm8JAOaHNji51DMUbkULAAAB1501500j-ccb7-5-1_-1",directory
"/data/user/0/com.instagram.android/databases/time_in_app_77086093223.db-journal",file
"/data/user/0/com.instagram.android/cache/cold_start/77086093223.pending",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/GG16Dx3UEr6DAFQCANMuqxKx4PxEbkULAAAB1501500j-ccb7-5-1_-1",file
"/data/user/0/com.instagram.android/databases",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/GODurgesQi2eAm8JAOaHNji51DMUbkULAAAB1501500j-ccb7-5-1_-1",file
"/data/user/0/com.instagram.android/cache/images.stash/clean/YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-1_-1",file
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_4852328121146367699.jpg",file
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_4103989105229584154.jpg",file
"/data/user/0/com.instagram.android/cache/images.stash/clean/GAHlDB2yJxLFOMAIAGn4_Jqjwi5AbkULAAAB1501500j-ccb7-5-1_-1",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_leadAdsPreferences.xml",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_leadAdsPreferences.xml.bak",file
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_3626605564866146225.jpg",file
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_5518943378814662388.jpg",file
"/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.2885-15%2f541312777_1482338546346155_5446452912255438813_n.jpg%3fstp=dst-jpg_e15_tt6&ccb=7-5959_1198",directory
"/data/user/0/com.instagram.android/cache/cold_start/77086093223",file
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_5879645306950538485.jpg",file
"/data/user/0/com.instagram.android/files/videos",directory
"/data/user/0/com.instagram.android/files/rendered_videos",directory
"/data/user/0/com.instagram.android/files/temp_video_import",directory
"/data/user/0/com.instagram.android/files/decors",directory
"/data/user/0/com.instagram.android/files/music",directory
"/data/user/0/com.instagram.android/files/frame_capture",directory
"/data/user/0/com.instagram.android/files/covers",directory
"/data/user/0/com.instagram.android/files/pending_media_images",directory
"/data/user/0/com.instagram.android/files/pending_media_",directory
"/data/user/0/com.instagram.android/shared_prefs/77086093223_starred_view.xml",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_starred_view.xml.bak",file
"/storage/emulated/0/Android/data/com.instagram.android",directory
"/storage/emulated/0/Android/data/com.instagram.android/files",directory
"/data/user/0/com.instagram.android/cache/original_media",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/Mzc1MTQ2MDkwMzg0NzE0NDQzOQ==.3-ccb7-5360_639",file
"/storage/emulated/0/Android/data/com.instagram.android/files/copy_assets",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.2885-15%2f592516155_688275454137307_4317515251558934282_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=7-5360_640",directory
"/data/user/0/com.instagram.android/shared_prefs/77086093223_rankingControlsMedia.xml",file
"/data/user/0/com.instagram.android/shared_prefs/77086093223_rankingControlsMedia.xml.bak",file
"/data/user/0/com.instagram.android/files/copy_assets",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/Mzc3ODE1NDc4MTYzMDk1ODg4ODE4NTQzNjA5MTQ1MDAwMTQy.3-ccb7-5360_640",file
"/data/user/0/com.instagram.android/shared_prefs/ig_cask_metadata_store.xml",file
"/data/user/0/com.instagram.android/shared_prefs/ig_cask_metadata_store.xml.bak",file
"/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.2885-15%2f595638146_1514795603158702_8163439954267849282_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=7-5360_640",directory
"/data/user/0/com.instagram.android/files/ig_tmp/77086093223",directory
"/data/user/0/com.instagram.android/files/ig_original_images/77086093223",directory
"/data/user/0/com.instagram.android/cache/videos",directory
"/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_4475401120661242033.jpg",file
"/data/user/0/com.instagram.android/files/77086093223/pending_media_backup",directory
"/data/user/0/com.instagram.android/files/creation_file_manager/77086093223",directory
"/data/user/0/com.instagram.android/cache/images.stash/clean/GN__OQQSkcQxFaMBAAAAAAAZOAFHbkULAAAB1501500j-ccb7-5-1_-1",file
"/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/24/3721269898720271868_75369543341.null.1015034524002790v.-1.5e92f6770d146119593797ee090a097b3473a3fe.0.1765260843058.v2.exo",directory
"/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/15/3783074091537529237_48499429885.null.1500412868061304a.-1.0674884192a5ec162a8a77234389176a2c39ba13.0.1765260843245.v2.exo",directory
"/data/user/0/com.instagram.android/cache/images.stash/dirty/Mzc3ODE1NDc4MTYzMDk1ODg4ODE4NTQzNjA5MTQ1MDAwMTQy.3-ccb7-5360_640",directory
"/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/6/3721269898720271868_75369543341.null.794976919591262a.-1.7ef7e3ad821ae1958c741e42fd24403027a7acaf.0.1765260843065.v2.exo",directory
"/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/5/3735904470367726317_75981823709.null.662565666921609a.-1.e86670df3eaa06e5110c1ab9927b8177c0575ce7.0.1765260843194.v2.exo",directory
"/data/user/0/com.instagram.android/files/ig_tmp",directory
"/data/user/0/com.instagram.android/files/mqtt_analytics",directory
"/data/user/0/com.instagram.android/files/local_self_view_clips",directory
"/data/user/0/com.instagram.android/files/local_self_view_story",directory
"/data/user/0/com.instagram.android/files/on_device_attribution",directory
"/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11/3735904470367726317_75981823709.null.1306170264570164v.-1.26ebe38dd8f44f63b8807dbb0c0579fd74d288da.0.1765260843101.v2.exo",directory
"/data/user/0/com.instagram.android/files/local_self_view_basel",directory
"/data/user/0/com.instagram.android/files/80a627fe78ffc546051fe99aeb5223c9874f0787.js",file
"/data/user/0/com.instagram.android/files/profileInstalled",file
"/data/user/0/com.instagram.android/files/df10306f98c16f4e81de6cffc4b50b81746c50f3.js",file
"/data/user/0/com.instagram.android/files/ard_fe",directory
"/data/user/0/com.instagram.android/files/clips_draft_asset",directory
"/data/user/0/com.instagram.android/files/pushinfra_hpke_storage",directory
"/data/user/0/com.instagram.android/files/f6b02df5baf23e15db556a2cfd4565fd935a4d93.js",file
"/data/user/0/com.instagram.android/files/unpackLayoutBundle.lock",file
"/data/user/0/com.instagram.android/files/ras_blobs",directory
"/data/user/0/com.instagram.android/files/secure_shared",directory
"/data/user/0/com.instagram.android/files/ShortcutInfoCompatSaver_share_targets",directory
"/data/user/0/com.instagram.android/files/mobileconfig",directory
"/data/user/0/com.instagram.android/files/single",directory
"/data/user/0/com.instagram.android/files/5a67b5d9924f1736ac6e7ff4647006638e310749.js",file
"/data/user/0/com.instagram.android/files/20d54f9811342faeb3868f2b0a79929a394dd128.js",file
"/data/user/0/com.instagram.android/files/ard_scripting",directory
"/data/user/0/com.instagram.android/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat",file
"/data/user/0/com.instagram.android/files/profilo",directory
"/data/user/0/com.instagram.android/files/ard_sc",directory
"/data/user/0/com.instagram.android/files/datastore",directory
