path,type
"/data/user_de/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.xml.bak",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/com.crashlytics.settings.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/initialization_marker",directory
"/data/user/0/com.matilda.closeKnock/databases",directory
"/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/crash_marker",directory
"/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native",directory
"/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native/pending",directory
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.matilda.closeKnock/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.matilda.closeKnock/files/generatefid.lock",file
"/data/user/0/com.matilda.closeKnock/files/PersistedInstallation.W0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.json",file
"/data/user/0/com.matilda.closeKnock/no_backup",directory
"/data/user/0/com.matilda.closeKnock/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08",directory
"/data/user/0/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/io.invertase.firebase.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/io.invertase.firebase.xml.bak",file
"/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/user/0/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/native",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64-v8a",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/aqs.fade1b6788d5412ab7000c16eed9f3cc",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.preferences_pb",file
"/data/data/com.matilda.closeKnock/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.preferences_pb",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/aqs.fade1b6788d5412ab7000c16eed9f3cc",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/aqs.3ad7eb81f9714172a0aad0198edba6d3",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native/app.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native/os.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native/session.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F600910001449F47D5111AECC3/native/device.json",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.matilda.closeKnock/databases/androidx.work.workdb",directory
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb",file
"/data/user/0/com.matilda.closeKnock/cache/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.xml.bak",file
"/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-journal",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libreactnative.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libc++_shared.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libdl.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libm.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libc.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so",file
"/data/user/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libandroid.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libjsi.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/libfbjni.so",file
"/data/user/0/com.matilda.closeKnock/files/phenotype/shared/com.google.android.gms.measurement#com.matilda.closeKnock.pb",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64/liblog.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/native/pending",directory
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.matilda.closeKnock_preferences.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.matilda.closeKnock_preferences.xml.bak",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/event0000000000_",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701935967",directory
"/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db",file
"/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E792F01D100012223C7F2DBB56E08/user-data",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/priority-reports/693E792F01D100012223C7F2DBB56E08",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08/aqs.fade1b6788d5412ab7000c16eed9f3cc",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E7930005600022223C7F2DBB56E08/start-time",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libdatastore_shared_counter.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreact_codegen_rnscreens.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreact_codegen_safeareacontext.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libappmodules.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroIap.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroModules.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermesvm.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libgesturehandler.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libimagepipeline.so",file
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.St7w2J",directory
"/data/user/0/com.matilda.closeKnock/app_webview/pref_store",file
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.WVrX4r",directory
"/data/user/0/com.matilda.closeKnock/app_webview/Default�������������\@�������������������������(��n�����n���e�ault����������Qq����A��n�����������2K�������6��n����O��n�������������������>�Qq����������T:\q����E��n���sponse.MainFrameponse���������",directory
"/data/data/com.matilda.closeKnock����������������������������������6r����B�gf/�1�������&���������;5r���������������������������libvesinterface.videoeditor.samsung.so��������������������������@�;5r�����n�\�!��������������@k�6r�����������������������������;5r���`�K���!��������������@l�6r�����������������������������;5r���%���Eз�libc.so����������������������������������������@�;5r�����P�!Re",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnative-imagetranscoder.so��������������������������������������������������������������������������������������������������������������������������������",directory
"/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics",directory
"/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics/BrowserMetrics-693E793A-22AE.pma",file
"/data/user/0/com.matilda.closeKnock/files/phenotype/shared/com.google.android.gms.clearcut_client#com.matilda.closeKnock.pb",directory
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.u0NkQq",directory
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/55d155ab018afe4047908da309a60ed7bb2ec3c720ffe0e42d8138d1a2232e00.0",file
"/data/user/0/com.matilda.closeKnock/databases/RKStorage-journal",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/9a8ce7da638da020aafff7aeccf072c677b34a07a98ba5ea680ee4af6dffaa65.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/9a8ce7da638da020aafff7aeccf072c677b34a07a98ba5ea680ee4af6dffaa65.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/41/5fANTvAuzgdWdi1ifo7GiI8tLRM.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/41",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/41/5fANTvAuzgdWdi1ifo7GiI8tLRM.6624895302853417783.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/43/YFYsAQgmuGNFfY53lquX75ictjk.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/84/kvGESh000qru6t5_Y8rjyZ4f7k0.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/69/Cl14WcC16AJ_LWgKfKogTQxZkfI.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/30/cc6nwzIZBfY4SjzFGqC6YLNUUR8.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/93/dDr4Mo48SZl-2aigqMz1i9zPock.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/52/DuY8fE2v521865C0XvpO_DUG_5E.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/57/2383mU6I8EWmftSLGXrvPTNelkE.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/46/J7J-rEP_OXjVqGZtnx7ddy1fo0s.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/51/PO2O-D-Ks8WrpIf_OOvGnVKWOKQ.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/55/k02w4IOEDDA3wLF6uaOqK594fgo.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/22/id_jDFuX4vN_n1m1RD6dgfXApJY.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/44/F1MtEBX0RzMZuA7eBz3LA66hGpk.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/44/76sfAL_PB8b0Tq1IIve6km3Uq7g.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/22/IJS-oj5wTYkT1pigVwqmJTZBws8.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/25/HVr7jD0ZZ1kGYMB4dLfkVYY72tc.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/2/FwIciTd7HUQ7gzDyMzoZsEpHQ4g.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/73/L_SAYOJHn3O2J0iV9FhT-q8miB4.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/26/8kwC9ggsRaQgBHsNj8NyZnArH14.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/81/k53HS89Qi2REKnHmiKljcq26S9g.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/36/pa7vqFT9rKd4oipZS6oN6Ul9BvY.cnt",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/43",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/84",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/43/YFYsAQgmuGNFfY53lquX75ictjk.3319150866724944327.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/69",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/84/kvGESh000qru6t5_Y8rjyZ4f7k0.4572719023640770021.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/69/Cl14WcC16AJ_LWgKfKogTQxZkfI.6441149138892600523.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/52",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/30",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/30/cc6nwzIZBfY4SjzFGqC6YLNUUR8.565565193623208952.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/52/DuY8fE2v521865C0XvpO_DUG_5E.1891168774337262930.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/46",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/46/J7J-rEP_OXjVqGZtnx7ddy1fo0s.2470960993795977683.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/93",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/93/dDr4Mo48SZl-2aigqMz1i9zPock.5614481609074453463.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/57",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/57/2383mU6I8EWmftSLGXrvPTNelkE.1959904227702177074.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/55",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/55/k02w4IOEDDA3wLF6uaOqK594fgo.1379235745814383379.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/22",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/22/id_jDFuX4vN_n1m1RD6dgfXApJY.4138041280744653168.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/51",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/51/PO2O-D-Ks8WrpIf_OOvGnVKWOKQ.4630217299389264918.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/44",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/44/76sfAL_PB8b0Tq1IIve6km3Uq7g.8159021335147299107.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/22/IJS-oj5wTYkT1pigVwqmJTZBws8.510387758732526509.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/44/F1MtEBX0RzMZuA7eBz3LA66hGpk.3482198612904662413.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/2",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/25",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/25/HVr7jD0ZZ1kGYMB4dLfkVYY72tc.2161744159153930746.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/2/FwIciTd7HUQ7gzDyMzoZsEpHQ4g.80098707009150146.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/73",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/81",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/81/k53HS89Qi2REKnHmiKljcq26S9g.3993957652665915350.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/73/L_SAYOJHn3O2J0iV9FhT-q8miB4.8174419757580800469.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/36",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/36/pa7vqFT9rKd4oipZS6oN6Ul9BvY.7141897726334166742.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/26",directory
"/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.1/26/8kwC9ggsRaQgBHsNj8NyZnArH14.7552701302202067326.tmp",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native/pending",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9",directory
