path,type
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/db/component_20799a27-fa80-4b36-b2db-0f8141f24180.db-journal",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/db/service_main.db-journal",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/db/component_main.db-journal",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/db",directory
"/data/user/0/com.widgetable.theme.android/databases/ykit_app_stat-journal",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/lib/arm64/libunity.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/lib/arm64/libflutter.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/lib/arm64/libreactnativejni.so",file
"/data/user/0/com.widgetable.theme.android/files/encrypt_statistics_file",file
"/data/user/0/com.widgetable.theme.android/files/encrypt_statistics_file.bak",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.bulGEw",directory
"/data/user/0/com.widgetable.theme.android/app_webview/pref_store",file
"/data/user/0/com.widgetable.theme.android/files/ykit/remote_config.json",file
"/data/user/0/com.widgetable.theme.android/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.widgetable.theme.android/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f1a174d4a9369ade_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f1a174d4a9369ade_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f1a174d4a9369ade_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/22e3cd33a9a004c0_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/22e3cd33a9a004c0_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/22e3cd33a9a004c0_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/91e7b2d06d8bddef_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/dabc12befbf75d65_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b75f4ec13155e82b_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b75f4ec13155e82b_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b75f4ec13155e82b_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/34e5ded9413abdf6_0",directory
"/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/20438/a3f98ddafe124763G�������p������������X�q�����",directory
"/data/user/0/com.widgetable.theme.android/files/102028884/database/plant.db�����0C�p����h",directory
"/data/user/0/com.widgetable.theme.android/files/sp_global_file.bak�������5�p�����ݺ�ݺ�0�p��������������t��t�����������p����������������t������",directory
"/data/data/com.widgetable.theme.android�������������������������/system/lib64/vndk-sp-29/libhardware.so�������������������������/system/lib64/vndk-sp-29/libprocessgroup.so���������������������/system/lib64/vndk-sp-29/libutils.so������������������������������y�p���",directory
"/data/data/com.widgetable.theme.android���������������������������Ϊp������������������������������������������������������������Ϊp������������������������������������������������������������Ϊp����������������������������������������������������������@�Ϊp������������������������������������������������������������Ϊp�����",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpglarmor.so���������rt�p���������������������������������������������������������������������������������������������������������������������������t�p���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",directory
"/data/user/0/com.widgetable.theme.android/databases/pag_monitor.db-journal",file
"/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad",directory
"/data/user/0/com.widgetable.theme.android/databases/track_manager_metrics_sdk.db-journal",file
"/data/data/com.widgetable.theme.android/app_webview/Default/Cookies-journal",file
"/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/20438/a3f98ddafe124763G",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index",directory
"/data/user/0/com.widgetable.theme.android/databases/track_manager_monitor.db-journal",file
"/data/user/0/com.widgetable.theme.android/databases/imkit_102028884.db-journal",file
"/data/data/com.widgetable.theme.android/app_webview/Default",directory
"/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage",directory
"/data/user/0/com.widgetable.theme.android/databases",directory
"/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/video/files",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/2ceeab9b4b1ff2a0_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/55b609a53d3fd2c0_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c4cc9870aaa822a3_0",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/dfe52ab33e1f580d7348c22f77aa0a2ce655bc2c43d8fbc6a44aa0e63cda3d85.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/dfe52ab33e1f580d7348c22f77aa0a2ce655bc2c43d8fbc6a44aa0e63cda3d85.1",file
"/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/video/vpaid",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/21c87b927cfcf76f3f36c8014145774d38a81c4d7dad84d5830810b907ac0e78.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/21c87b927cfcf76f3f36c8014145774d38a81c4d7dad84d5830810b907ac0e78.1",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.C3vD8a",directory
"/data/user/0/com.widgetable.theme.android/app_yqzdkcache/rbp/oat/1764815802421.jar.cur.prof",file
"/data/user/0/com.widgetable.theme.android/files/oat/classes.dex.cur.prof",file
"/data/user/0/com.widgetable.theme.android/files/oat/classes2.dex.cur.prof",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache",directory
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1766471719_key_cache_sleep_record__2025-12-10_2025-12-16.json",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1766471655_key_cache_timeline_102766550_Sleep_2025-12-10-2025-12-16.json",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1766471654_key_cache_sleep_record_102766550_2025-12-10_2025-12-16.json",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1766471720_key_cache_timeline__Sleep_2025-12-10-2025-12-16.json",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1/00",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1/00/8",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/back.png",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1/00/9",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_c4cc9870aaa822a3_0_1",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bunny/Happy/Happy_cf1.png",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_s",directory
"/data/user/0/com.widgetable.theme.android/databases/net.db",file
"/data/user/0/com.widgetable.theme.android/files/102028884/database/net.db-journal",file
"/data/user/0/com.widgetable.theme.android/files/102028884/database",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/93e16cc1773b5369_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_93e16cc1773b5369_0_1",directory
"/data/user/0/com.widgetable.theme.android/databases/ttopensdk.db-journal",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.7DGtuw",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1e118a01773b3779_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1e118a01773b3779_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/7460684b46eb3426_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/7460684b46eb3426_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1e118a01773b3779_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/cbd1ab589ff04194_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/cbd1ab589ff04194_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/7460684b46eb3426_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/cbd1ab589ff04194_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/00cba06ed1007d53_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/00cba06ed1007d53_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/00cba06ed1007d53_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/cf7c7a7ec8eb435d_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/cf7c7a7ec8eb435d_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/cf7c7a7ec8eb435d_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/3456341de185240e_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/3456341de185240e_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/3456341de185240e_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/85e80e219b4bccce_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/85e80e219b4bccce_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/85e80e219b4bccce_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/082c13ff52427b74_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/082c13ff52427b74_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/082c13ff52427b74_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/be2b45774be4f090_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/be2b45774be4f090_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/be2b45774be4f090_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1f8ef2915d7efbf6_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1f8ef2915d7efbf6_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/1f8ef2915d7efbf6_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d67ecfed5c4dc3f8_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d67ecfed5c4dc3f8_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d67ecfed5c4dc3f8_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/961f6083648b3e9b_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/961f6083648b3e9b_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/961f6083648b3e9b_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/213f9f53f9955336_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/213f9f53f9955336_1",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1/00/7",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/213f9f53f9955336_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/27be4e4d40ae7bbd_0",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/1/00/6",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/40f6cfeb9f8eecde_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_40f6cfeb9f8eecde_0_1",directory
"/data/user/0/com.widgetable.theme.android/shared_prefs/com.lyft.kronos.shared_preferences.xml",file
"/data/user/0/com.widgetable.theme.android/shared_prefs/com.lyft.kronos.shared_preferences.xml.bak",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1765954001_key_cache_timeline_status.json",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1765897200_key_cache_timeline___null.json",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/8a04489a7d8986ce_0",directory
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_app_settings.pb.tmp",file
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_app_settings.pb",file
"/data/user/0/com.widgetable.theme.android/files/mmkv/notification_ids_storage",file
"/data/user/0/com.widgetable.theme.android/files/mmkv/notification_ids_storage.crc",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.TsuQth",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/000010.log",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/000011.ldb",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/000007.log",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0ea083101208a6d215f806a10cebc6547cf168095b31e3ffdc1ce5195b40d79c.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0ea083101208a6d215f806a10cebc6547cf168095b31e3ffdc1ce5195b40d79c.1",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/b58f99b9971c89ca44a23f7e4c32c4409694d33ed925dc768b80ed6623d3c919.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/b58f99b9971c89ca44a23f7e4c32c4409694d33ed925dc768b80ed6623d3c919.1",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/appmetrica_vital_20799a27-fa80-4b36-b2db-0f8141f24180.dat",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/appmetrica_vital_629a824d-c717-4ba5-bc0f-3f3968554d01.dat",file
"/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/appmetrica_vital_main.dat",file
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_sdk_core.pb.tmp",file
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_sdk_core.pb",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_s",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/LOG",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/MANIFEST-000001",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/000001.dbtmp",directory
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/0_key_cache_friend_manager_config.json",file
"/data/user/0/com.widgetable.theme.android/databases/widgetable.db",file
"/data/user/0/com.widgetable.theme.android/files/102028884/database/widgetable.db-journal",file
"/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.renderscript.cache",directory
"/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.renderscript.cache/IntrinsicsBLUR-adreno.meta",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_PhotoFrame_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_PhotoFrame_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Cabinet_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Cabinet_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Plant_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Plant_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Closet_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Closet_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.QzHE1s",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/pet_space",directory
"/data/user/0/com.widgetable.theme.android/files/pet_space/1",directory
"/data/user/0/com.widgetable.theme.android/files/pet_space/1/102028884-102766550",directory
"/data/user/0/com.widgetable.theme.android/cache/pet_furniture",directory
"/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_living_room_small.jpg.jpg",file
"/data/user/0/com.widgetable.theme.android/files/pet_space/1/102028884-102766550/wdgt_living_room_small.jpg",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/scene_1.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_dining_room_small.jpg.jpg",file
"/data/user/0/com.widgetable.theme.android/files/pet_space/1/102028884-102766550/wdgt_dining_room_small.jpg",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default/config.json",file
