path,type
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/59/EGpnYLd2w-sWWVkRSXbU5YA5Dz0.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/48/JJbQ7t-qKdooKQmjS8_oAJiEUvo.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/72/X3-JWBevq7gP6M31C3X7QIEnzKI.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/74",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/74/CPJddED7AWBuf-XYVnGoAACH95o.3265329110102464844.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/94",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/94/otJFn3jkxNiXaQ37HZaz78-Qwlg.8107981202484376948.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/15",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/15/EMmM30NKrQPe94-AR0vqP6-gqww.4985407771532652215.tmp",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E694800D300011BA6132B5C557D3D",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E694800D300011BA6132B5C557D3D/event0000000000",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/6",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/4",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/35",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/35/i1xvYDxsPYoGhGEU4lpeV5RdFPU.3999508959961551220.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/4/M_ybDVMrnImmCZCE9kjCRr07sDY.5455631909535246783.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/48",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/6/2oPkS_qNAMx9RfTW2WMlwVN4Dgw.1302535008018788412.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/74/J12WA6SHJlgXY0DqL69Fp-KuwkY.3660355364208424584.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/48/JJbQ7t-qKdooKQmjS8_oAJiEUvo.2485845566269326644.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/59",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/50",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/50/udq_HTBp8sXOr1KjQXtGPUHX9m4.7478489455268665131.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/59/EGpnYLd2w-sWWVkRSXbU5YA5Dz0.1477320576177888719.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/72",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/67",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/72/X3-JWBevq7gP6M31C3X7QIEnzKI.6676354221479913296.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/6/nWVg5Jl8k9XJ3Ado4KRQ6Fi1KlU.4608084215012020554.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/67/76qHSBXoepMR_hTX4BGAA1zLt7c.6136293358854088968.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/65",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/65/k2tX3MfvRY9lSbH6m2iJWoHT3p0.8408324202580189276.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/58",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/58/1DIHdFjS48d_mrzdEAV-jW_uawE.3575992725924731137.tmp",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/event0000000000",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/event0000000001",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/keys",file
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765698002986",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFmVy9YAAAZ3B2OdDcIzXMmAAAAAAAAAAA%2FnP9dW4A7�������b|����������",directory
"/data/user/0/com.sgiggle.production/cache/image_cache���",directory
"/data/user/0/com.sgiggle.production/shared_prefs/unviewed.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/unviewed.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/siftscience.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/siftscience.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/BroadcasterSubscriptionsLocalStorage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/BroadcasterSubscriptionsLocalStorage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765698027371",directory
"/data/user/0/com.sgiggle.production/shared_prefs/main_prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/main_prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/files/datastore/all_stars_params_store_name.preferences_pb",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/4/zIQO_ExUzSYsFzIPpVtNLxFPqLk.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/92/8c-3W4xvX9XZrrZweMNkTeOtj0U.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/92/n_87lgYUlyK1aG-A_axRXcAuB_8.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/73/ckR8mM8IwN3nPL6Ldx9ybbBrTww.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/70/xgnDPIqxvc_1cnp41Uei1G24UqY.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/20/8YVyVl5MIFQFIpbtCYw9_ayZcrw.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/54/0Mb5gVF4gg3PHOXqRvTu1rVcTZE.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/76/KeoKVGXoDzNrcXONqsb3n31qHX0.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/37/42BQPOhUjLUEWZLcu86eijB9wBY.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/61/fh_IWvo9OswulsBdpC2WbcKv_SA.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/12/4sLm-qH6RVIaEPc4o9mGCAZkxHQ.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/20",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/20/8YVyVl5MIFQFIpbtCYw9_ayZcrw.551326488171236252.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/70",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/70/xgnDPIqxvc_1cnp41Uei1G24UqY.4005757516769045536.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/37",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/37/42BQPOhUjLUEWZLcu86eijB9wBY.7142558126255400404.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/54",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/12",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/54/0Mb5gVF4gg3PHOXqRvTu1rVcTZE.2856174933906198485.tmp",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/12/4sLm-qH6RVIaEPc4o9mGCAZkxHQ.8859445633618312246.tmp",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/event0000000002",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/event0000000003",file
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765698065944",directory
"/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_cleaner_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_cleaner_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/native/pending",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/userlog",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/report",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/start-time",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/internal-keys",file
"/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.sgiggle.production/code_cache/.  ​",directory
"/data/user/0/com.sgiggle.production/code_cache/. ​",directory
"/data/user/0/com.sgiggle.production/code_cache/. ​",directory
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_metadata.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_metadata.xml.bak",file
"/data/user/0/com.sgiggle.production/files/datastore/firebase_session_Y29tLnNnaWdnbGUucHJvZHVjdGlvbg==_data.preferences_pb.tmp",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/user-data",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_soc.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_soc.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/aqs.13cf78535a1b4cb797c7a87277056957",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E69AB027800012365E9776E3BB186/report",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/reports/693E69AB027800012365E9776E3BB186",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6ADD02D9000137CD42345DAD886A/aqs.8916915babc24b5fbc6fc5b812dfd6b7",file
"/data/user/0/com.sgiggle.production/shared_prefs/multi_account_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/multi_account_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/code_cache/.   ​",directory
"/data/user/0/com.sgiggle.production/code_cache/.  ​",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/native/pending",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/userlog",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/report",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/start-time",directory
"/data/user/0/com.sgiggle.production/shared_prefs/token_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/token_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/datastore/marketing_params_store_name.preferences_pb",directory
"/data/user/0/com.sgiggle.production/files/datastore/native_install_referrer_params_store_name.preferences_pb",file
"/data/user/0/com.sgiggle.production/files/animation_assets",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/ve-templates",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/ve-templates/templates_5.03.json",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/internal-keys",directory
"/data/user/0/com.sgiggle.production/shared_prefs/firebase_prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/firebase_prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/event0000000001",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/event0000000000",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/event0000000002",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/event0000000003",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E680503DD000106F7542EEAF7D999/aqs.1a7f900e33de49e39dddc3d157b1ad6b",directory
"/data/user/0/com.sgiggle.production/shared_prefs/play_integrity_token_request_gate_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/play_integrity_token_request_gate_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000000",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000001",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/keys",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697560052",directory
"/data/user/0/com.sgiggle.production/shared_prefs/Tango.App.xml",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_20.png����2p�������������������o�������H�`�x������������",directory
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db���",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000002",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000003",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697604264",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000004",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000005",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697680355",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000006",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/event0000000007",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697744982",directory
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db���@cp����������������������������������������������������J�o������������/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db���X<����'�qw�����o�������p",directory
"/databases/google_app_measurement_local.db���@cp����������������������������������������������������J�o������������/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db���X<����'�qw�����o�������p",directory
"/data/user/0/com.sgiggle.production/cache/intercomMetrics",directory
"/data/user/0/com.sgiggle.production/cache/intercomMetrics/25849d01-bed5-4584-a0c0-eb1b30dc991b.json",file
"/data/user/0/com.sgiggle.production/cache/intercomMetrics/d32812a9-aabf-4aff-8192-dc1454149d03.json",file
"/data/user/0/com.sgiggle.production/cache/intercomMetrics/02111caa-8fc6-4766-8fd5-677d4a172f08.json",file
"/data/user/0/com.sgiggle.production/cache/intercomMetrics/52277484-03c8-446f-9e83-3499760e8b81.json",file
"/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_DEDUPER_PREFS.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_DEDUPER_PREFS.xml.bak",file
"/data/user/0/com.sgiggle.production/cache/intercomOpsMetrics",directory
"/data/user/0/com.sgiggle.production/cache/intercomOpsMetrics/e0b1e6d9-ddee-4a35-8b68-ea0f50eea11d.json",file
"/data/user/0/com.sgiggle.production/cache/intercomOpsMetrics/3f05925d-6da3-47c9-a1ac-9ad75cb93cd5.json",file
"/data/user/0/com.sgiggle.production/shared_prefs/dynamic_strings_usage_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/dynamic_strings_usage_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/98/IeS2viSkdiPiyxylbzTpstQeCCY.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/51/QFxRh-rNHvfm8n-0BZNxYVavyt8.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/55/P6CcJb695TBWMT1pggZjTbMFc7w.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/33/5Rf0h7vkmEyCe-k0VjSk9-NAsfs.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/75/5bDkZ5xCv2OEby01LFM_4mtZ-ns.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/26/Opp77fYtZnQcg7K6WNwbidNoXXk.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/64/qaNAGpBFFJuySyrhypgKZ5Al1uQ.cnt",file
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697780072",directory
"/data/user/0/com.sgiggle.production/files/assetpacks",directory
"/data/user/0/com.sgiggle.production/files/datastore/config_values_data_store.preferences_pb.tmp",file
"/data/user/0/com.sgiggle.production/files/me.tango.cloud.account_info.v2",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native/pending",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/userlog",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/report",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/start-time",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/internal-keys",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/userlog",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/internal-keys",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/report",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/keys",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/user-data",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/start-time",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native/device.json",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native/session.json",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native/app.json",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E4F6B014A0001351D59EAF3E54886/native/os.json",file
"/data/user/0/com.sgiggle.production/code_cache/. ​",directory
"/data/user/0/com.sgiggle.production/shared_prefs/bell_notifications.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/bell_notifications.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/badge_show_time.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/badge_show_time.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/suspended_status_prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/suspended_status_prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/firebase_experiments_prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/firebase_experiments_prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/vip_resources_shared_pref.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/vip_resources_shared_pref.xml.bak",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip",directory
"/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_SDK_USER_PREFS.xml",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/keys",directory
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/config.json",file
"/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_SDK_USER_PREFS.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/competition.levels.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/competition.levels.xml.bak",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_20.png",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_20.png",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_24.png",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_24.png",file
"/data/user/0/com.sgiggle.production/shared_prefs/unread_chat_badge.xml",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_28.png",file
"/data/user/0/com.sgiggle.production/shared_prefs/unread_chat_badge.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66CE03A50001729C2DEB02B15C19/aqs.90cd22cb81d24398acb0b359fac31887",directory
"/data/user/0/com.sgiggle.production/cache/intercom-error.json",file
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_28.png",file
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MAIN/668fe2f34afd1268f8b7e03b_r_1765611646687_e_1765613451249.proto",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E66D10398000173A27E379F50E5B0/keys",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697272712",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFmVyxrAAAZuRvjwNTpkdPRAAAAAAAAAAA%2FShJT0OIP�������b|��������Hd��8����������������Ȣ8���?���@���������a|��������hd808����H8�枨G��@@��;D���?�����2p��������P8���������2p�������`8�������0�֞����8�������������o����!����8",directory
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_no_border_64.png��P�o��������h",directory
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_64.png����J�o����",directory
