path,type
"/data/user/0/com.daumkakao.android.brunchapp",directory
"/data/user_de/0/com.daumkakao.android.brunchapp",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.arm64_v8a.apk",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.ko.apk",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.xxhdpi.apk",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/oat/arm64/base.odex",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/oat/arm64/base.vdex",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/oat/arm64/base.art",file
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/lib/arm64",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p�������h����Rp�Z����",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p�������h̆��Rp�Z��Ȇ",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p������������Rp��Y������������P�������������������(Rpf�Y�H��h�����(O����X",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p����h",directory
"/data/user/0/com.daumkakao.android.brunchapp������p���������",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p�������X�",directory
"/data/app/com.daumkakao.android.brunchapp-2xTThQHwFF-Qb9x-zCFixA==/base.apk�������p������������Rp��Y������������P�������������������(Rpf�Y�H��h�����(O����X",directory
