path
"/data/user/0/seedf.hukfhjk.ttui"
"/data/user_de/0/seedf.hukfhjk.ttui"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.odex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.vdex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.art"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk!/lib/arm64-v8a"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.xxhdpi.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.arm64_v8a.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/primary.prof"
"/data/user/0/seedf.hukfhjk.ttui/cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.opengl.shaders_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.skia.shaders_cache"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml.bak"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache"
"/data/user/0/seedf.hukfhjk.ttui/files"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/manifest.json"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/androidPrivacy.json"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/apps/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/sitemap/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache/dcCrashDump"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libbreakpad-core.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libweexcore.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vendor.qti.hardware.perf@2.0.so�������������������/system/lib64/ashmemd_aidl_interface-cpp.so���������������������@L"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vndk-sp-29/libhardware.so�������������������������/system/lib64/vndk-sp-29/libprocessgroup.so���������������������/system/lib64/vndk-sp-29/libutils.so������������������������������;0y���"
"/data/data/seedf.hukfhjk.ttui���"
"/data/data/seedf.hukfhjk.ttui/app_webview/Default/Cookies-journal"
"/data/user/0/seedf.hukfhjk.ttui/databases/DCStorage-journal"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index"
"/data/data/seedf.hukfhjk.ttui/app_webview/Default"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.m9t1Vw"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/pref_store"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics/BrowserMetrics-6923E8E9-22E1.pma"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics/BrowserMetrics-693D2BF6-4F51.pma"
"/data/user/0/seedf.hukfhjk.ttui/files/phenotype_storage_info/shared/storage-info.pb"
"/data/user/0/seedf.hukfhjk.ttui/files/phenotype/shared/com.google.android.gms.clearcut_client#seedf.hukfhjk.ttui.pb"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/pages/message/chat.css"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/__uniappquill.js"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/empty.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c5eb0c117ef90cb1_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c5eb0c117ef90cb1_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c5eb0c117ef90cb1_s"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/__uniappview.html"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5dff73c710eaa562_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5dff73c710eaa562_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5dff73c710eaa562_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/573e5532d7906d8f_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/573e5532d7906d8f_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/573e5532d7906d8f_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1605e267553c83a3_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1605e267553c83a3_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1605e267553c83a3_s"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.Z1ZS3f"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/pages/message/detail.css"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/LOCK"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/MANIFEST-000001"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/LOG"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/CURRENT"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/000003.log"
