path,type
"/data/user/0/kr.co.april7.buddy/shared_prefs/frc_1:138331836632:android:e7841ec57bd4553c_firebase_settings.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/FirebasePerfSharedPrefs.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzgzMzE4MzY2MzI6YW5kcm9pZDplNzg0MWVjNTdiZDQ1NTNj.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzgzMzE4MzY2MzI6YW5kcm9pZDplNzg0MWVjNTdiZDQ1NTNj.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files",directory
"/data/user/0/kr.co.april7.buddy/files/frc_1:138331836632:android:e7841ec57bd4553c_firebase_activate.json",file
"/data/user/0/kr.co.april7.buddy/files/frc_1:138331836632:android:e7841ec57bd4553c_firebase_fetch.json",file
"/data/user/0/kr.co.april7.buddy/files/frc_1:138331836632:android:e7841ec57bd4553c_firebase_defaults.json",file
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/reports",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/native-reports",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.crashlytics.xml.bak",directory
"/data/user_de/0/kr.co.april7.buddy/shared_prefs",directory
"/data/user_de/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzgzMzE4MzY2MzI6YW5kcm9pZDplNzg0MWVjNTdiZDQ1NTNj.xml",file
"/data/user_de/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzgzMzE4MzY2MzI6YW5kcm9pZDplNzg0MWVjNTdiZDQ1NTNj.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/com.crashlytics.settings.json",file
"/data/user/0/kr.co.april7.buddy/files/datastore/firebase_session_a3IuY28uYXByaWw3LmJ1ZGR5_settings.preferences_pb",directory
"/data/user/0/kr.co.april7.buddy/databases",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/initialization_marker",directory
"/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events",directory
"/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-journal",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/crash_marker",directory
"/data/user/0/kr.co.april7.buddy/files/generatefid.lock",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/kr.co.april7.buddy/files/.gms-dynamite-code-cache",directory
"/data/user/0/kr.co.april7.buddy/files/PersistedInstallation.W0RFRkFVTFRd+MToxMzgzMzE4MzY2MzI6YW5kcm9pZDplNzg0MWVjNTdiZDQ1NTNj.json",file
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/userlog",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.messaging.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.appid.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/audience_network.dex",file
"/data/user/0/kr.co.april7.buddy/no_backup",directory
"/data/user/0/kr.co.april7.buddy/no_backup/com.google.android.gms.appid-no-backup",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/start-time",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/internal-keys",directory
"/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics",directory
"/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1/aqs.0a8564d8593a4359b9a84088c6dd5878",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1/userlog",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1/start-time",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1/internal-keys",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E307B0208000107CD175856F1F8D1/report",directory
"/data/user/0/kr.co.april7.buddy/app_optimized",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/AppEventsLogger.persistedevents",directory
"/data/user/0/kr.co.april7.buddy/databases/androidx.work.workdb",directory
"/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb",directory
"/data/user/0/kr.co.april7.buddy/cache/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb.lck",directory
"/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-wal",directory
"/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-shm",directory
"/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/Default.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/Default.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/oat/audience_network.dex.cur.prof",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml",file
"/data/user_de/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml",file
"/data/user_de/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/phenotype_storage_info/shared/storage-info.pb",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/phenotype/shared/com.google.android.gms.measurement#kr.co.april7.buddy.pb",directory
"/data/user/0/kr.co.april7.buddy/files/cappedAds.txt",file
"/data/user/0/kr.co.april7.buddy/files/adsCappingInfo.txt",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy_preferences.xml",file
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/internal-keys����������������������������������������������������������������������",directory
"/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/internal-keys����������������������������������������������������������������������",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�/system/framework/oat/arm64/android.test.runner.odex��������������������6W����8(libhta_controller.so�������������������������������w����8�p��1�������$�����������w���������������������������libLocalTM_wrapper.camera.samsung.so��������������������������������w�����s-���libOpenCL.so�����������������������������������@���w���",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/split_config.xxhdpi.apk!/lib/arm64-v8a��������������������������������������������������������������������������������������������������������������������������������������������������������������������A�������?�����������w�����������M��������",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/split_config.ko.apk!/lib/arm64-v8a��������������������������������������������������������������������������������������������������������������������������������������������������������������������������b�w�������w���a����������w���_����������?�������������1�w�����P�w����������@",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�����w����B�gf/�1�������&��������=��w���������������������������libvesinterface.videoeditor.samsung.so��������������������������@=��w�����n�\�!��������������@k��w����������������������������=��w���`�K���!��������������@l��w����������������������������>��w���%���Eз�libc.so����������������������������������������@>��w�����P�!Re",directory
"/data/data/kr.co.april7.buddy���",directory
"/data/data/kr.co.april7.buddy���@���w��������������������������libxcv.camera.samsung.so��������libexifa.camera.samsung.so������libagifencoder.quram.so���������libjpegsq.media.samsung.so������libBarcode.camera.samsung.so����libBestComposition.polarr.so����libsnap_hidl.snap.samsung.so����@o��w����KIє�đKIє���k>�w����a��w����ބ��E�ބ��E",directory
"/data/data/kr.co.april7.buddy���libjpega.camera.samsung.so������libBeauty_v3.camera.samsung.so��libOpenCv.camera.samsung.so�����libsecimaging.camera.samsung.so�libhta_hexagon_runtime.so�������libSceneText.camera.samsung.so��libhumantracking.arcsoft.so�����libSmartScan.camera.samsung.so��libjpegsq.media.samsung.so����������w���9ڸ9",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64����������������������������������������������������������������@���w�����P�!Re",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�/data/data/com.google.android.webview���������������������������/system/framework/oat/arm64/scameraximpl.odex�������������������/data/data/com.google.android.webview�������������������������������w���x��r��libmediandk.so���������������������������������/system/framework/oat/arm64/android.test.mock.odex������������������w����p�C",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy_preferences.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db",file
"/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-journal",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/app_set_id_storage.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/app_set_id_storage.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/WebViewChromiumPrefs.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/app_webview",directory
"/data/user/0/kr.co.april7.buddy/app_textures",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/event0000000000_",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683635862",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E319901B100011F86D104B60B7EC1/user-data",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports/693E319901B100011F86D104B60B7EC1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E31B400E800021F86D104B60B7EC1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E31B400E800021F86D104B60B7EC1/userlog",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E31B400E800021F86D104B60B7EC1/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E31B400E800021F86D104B60B7EC1/start-time",directory
"/data/user/0/kr.co.april7.buddy/cache/ad_unit_info_database.lck",directory
"/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database",directory
"/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-wal",directory
"/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-shm",directory
"/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-journal",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_0",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_1",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_s",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_0",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_1",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_s",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.session_pref_file.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.session_pref_file.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.batch_processing_info.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.batch_processing_info.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache",directory
"/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal.bkp",directory
"/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal",directory
"/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal.tmp",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/userlog",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/start-time",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/internal-keys",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302F023300024B00B6D311A8A6CB",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302F023300024B00B6D311A8A6CB/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302F023300024B00B6D311A8A6CB/start-time",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/internal-keys����������������������������������������������������������������������",directory
"/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/internal-keys����������������������������������������������������������������������",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/event0000000000_",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683313626",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E305B007500017A42A26C1ADF21D1/user-data",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports/693E305B007500017A42A26C1ADF21D1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E3071032800027A42A26C1ADF21D1",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E3071032800027A42A26C1ADF21D1/userlog",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E3071032800027A42A26C1ADF21D1/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E3071032800027A42A26C1ADF21D1/start-time",directory
"/data/user/0/kr.co.april7.buddy/databases/com.im_10.8.3.db-journal",directory
"/data/user/0/kr.co.april7.buddy/databases/ttopensdk.db-journal",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.display_info_store.xml",file
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.display_info_store.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.purchase_store.xml",file
"/data/user/0/kr.co.april7.buddy/app_webview/.com.google.Chrome.0NpCDW",directory
"/data/user/0/kr.co.april7.buddy/databases/pag_monitor.db-journal",directory
"/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.purchase_store.xml.bak",directory
"/data/user/0/kr.co.april7.buddy/app_webview/pref_store",directory
"/data/user/0/kr.co.april7.buddy/app_webview/Default������������@F��r������p���@@��r����������P}��t���@�r������������������p��p����F��r����@��r����������",directory
"/data/data/kr.co.april7.buddy���`���w�����A�y�w-��A�y�w-��>�w�������w���m��",directory
"/data/data/kr.co.april7.buddy�������w��������������������������libxcv.camera.samsung.so��������libexifa.camera.samsung.so������libagifencoder.quram.so���������libBeauty_v3.camera.samsung.so��libFood.camera.samsung.so�������liblow_light_hdr.arcsoft.so�����libBestComposition.polarr.so����libBestComposition.polarr.so����@o��w����KIє�đKIє���k>�w����a��w����ބ��E�ބ��E",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�/data/data/com.google.android.webview���������������������������/system/framework/oat/arm64/scameraximpl.odex��������������������������",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�����w���x��r��libmediandk.so���������������������������������/system/framework/oat/arm64/android.test.mock.odex��������������",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�/system/framework/oat/arm64/android.test.runner.odex��������������������6W����8(libhta_controller.so���������������������������@��w����8�p��1�������$����������w���������������������������libLocalTM_wrapper.camera.samsung.so�������������������������������w�����s-���libOpenCL.so��������������������������������������w���",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/split_config.xxhdpi.apk!/lib/arm64-v8a��������������������������������������������������������������������������������������������������������������������������������������������������������������������A�������?�������@���w�����������M��������",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so�����������������������vndk��������������������������P�w����P�w����P�w����98�w����98�w����98�w�����������������������������7�w�����7�w�����7�w���rs���������������������������@OB�w���pOB�w���pOB�w�����7�w�����7�w�����7�w�����������������������������7�w���p�7�w���p�7�w���default��������������������������������7�w�����������",directory
"/data/user/0/kr.co.april7.buddy/databases/track_manager_metrics_sdk.db-journal",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index",directory
"/data/user/0/kr.co.april7.buddy/databases/track_manager_monitor.db-journal",directory
"/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/kr.co.april7.buddy/app_pccache/5/9C2BDF6C31122BA43D110BBDCFF136C1C2C1E6F7/oat/pcam.jar.cur.prof",directory
"/data/user/0/kr.co.april7.buddy/databases/ad_event_log_database",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64/libunity.so",file
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64/libflutter.so",file
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64/libreactnativejni.so",file
"/data/user/0/kr.co.april7.buddy/files/encrypt_statistics_file",directory
"/data/user/0/kr.co.april7.buddy/files/encrypt_statistics_file.bak",directory
"/data/user/0/kr.co.april7.buddy/cache/buddyApp.db.lck",directory
"/data/user/0/kr.co.april7.buddy/databases/buddyApp.db",file
"/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-wal",directory
"/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-shm",directory
"/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-journal",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/c179fd889cf35cc02c3f3e8068599ce98bc11cdf67db1ea18ec4c05cacd7e9a9.0",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/c179fd889cf35cc02c3f3e8068599ce98bc11cdf67db1ea18ec4c05cacd7e9a9.0.tmp",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/cf807959d80e8024611533ad8d4bb98909ee7ab847bf10f024d01d8acf10f44a.0",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/cf807959d80e8024611533ad8d4bb98909ee7ab847bf10f024d01d8acf10f44a.0.tmp",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/9d4e0a526952175083a76a8047edcbf4905ac5ad7ed0e175b679dec406381194.0",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/9d4e0a526952175083a76a8047edcbf4905ac5ad7ed0e175b679dec406381194.0.tmp",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/4b3658a06889a6e1dff406ae12fac8172eb2493becf44e2e6bf0510122dde8db.0",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/4b3658a06889a6e1dff406ae12fac8172eb2493becf44e2e6bf0510122dde8db.0.tmp",directory
"/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/d0961f46a0cfee5e61f8056709ed9fbc52fff169be24a5801072e19e4a880666.0",directory
