path,type
"/data/user/0/dev.happycam.clover",directory
"/data/user_de/0/dev.happycam.clover",directory
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/base.apk",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.arm64_v8a.apk",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.ko.apk",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.xxhdpi.apk",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/oat/arm64/base.odex",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/oat/arm64/base.vdex",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/oat/arm64/base.art",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/lib/arm64",directory
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/base.apk!/lib/arm64-v8a",directory
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/dev.happycam.clover",directory
"/data/misc/profiles/cur/0/dev.happycam.clover/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/dev.happycam.clover/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/dev.happycam.clover/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/dev.happycam.clover/primary.prof",file
"/data/user/0/dev.happycam.clover/cache",directory
"/data/user_de/0/dev.happycam.clover/code_cache",directory
"/data/user_de/0/dev.happycam.clover/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/dev.happycam.clover/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/dev.happycam.clover/shared_prefs",directory
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/dev.happycam.clover/files",directory
"/data/user/0/dev.happycam.clover/no_backup",directory
"/data/user/0/dev.happycam.clover/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/reports",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports",directory
"/data/user_de/0/dev.happycam.clover/shared_prefs",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/native-reports",directory
"/data/user_de/0/dev.happycam.clover/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo2MTk0ODI4MTUwNDk6YW5kcm9pZDpjNTkzZWEwODU3ZjUxMThjZjQzZDk4.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/dev.happycam.clover/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo2MTk0ODI4MTUwNDk6YW5kcm9pZDpjNTkzZWEwODU3ZjUxMThjZjQzZDk4.xml.bak",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/com.crashlytics.settings.json",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/initialization_marker",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/crash_marker",directory
"/data/user/0/dev.happycam.clover/databases",directory
"/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events",file
"/data/user/0/dev.happycam.clover/files/datastore/firebase_session_ZGV2LmhhcHB5Y2FtLmNsb3Zlcg==_settings.preferences_pb",file
"/data/user/0/dev.happycam.clover/files/generatefid.lock",file
"/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/dev.happycam.clover/files/PersistedInstallation.W0RFRkFVTFRd+MTo2MTk0ODI4MTUwNDk6YW5kcm9pZDpjNTkzZWEwODU3ZjUxMThjZjQzZDk4.json",file
"/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202",directory
