path,type
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/1c203b88fd68efdd_s",directory
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/static/image/msgList3.png",file
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_7ab40ff239e0ba35_0_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_590c5e577a3f652e_0_1",directory
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/app.css",file
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/uni-app-view.umd.js",file
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/app-wxs.js",file
"/data/user/0/holding.handsj.safdhoi/app_webview/.com.google.Chrome.FWT3ip",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/.com.google.Chrome.aXJEvI",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/.com.google.Chrome.J0cHvW",directory
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/static/image/colorTextBg1.png",file
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/99f65bf6a2c20769_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/99f65bf6a2c20769_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/70c3472625504006_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/70c3472625504006_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/14c30bce92c7cdad_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/14c30bce92c7cdad_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/977d5e53540be0b1_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/977d5e53540be0b1_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/8b5ce52454c5d068_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/8b5ce52454c5d068_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/2d66a2c26d95f18e_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/2d66a2c26d95f18e_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/cd48ff974157db1f_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/cd48ff974157db1f_s",directory
"/data/user/0/holding.handsj.safdhoi/files/AFRequestCache/1765770061103",directory
"/data/user/0/holding.handsj.safdhoi/shared_prefs/appsflyer-data.xml��������p��������",directory
"/data/user/0/holding.handsj.safdhoi/shared_prefs/weex_default_settings.xml������0��p�����",directory
"/data/user/0/holding.handsj.safdhoi/shared_prefs/__UNI__4397750.xml��������p����������^�/data/user/0/holding.handsj.safdhoi/shared_prefs/start_statistics_data.xml���������p����������/data/user/0/holding.handsj.safdhoi/shared_prefs/__UNI__4397750_1.xml������p��������jT�/data/user/0/holding.handsj.safdhoi/shared_prefs/_adio.dcloud.feature.ad.dcloud.ADHandler.xml������p��������˘Xm/data/user/0/holding.handsj.safdhoi/shared_prefs/__UNI__4397750_storages.xml�������p��������O",directory
"/data/user/0/holding.handsj.safdhoi/shared_prefs/dc_ad_type_key.xml��������p��������",directory
"/data/user/0/holding.handsj.safdhoi/shared_prefs/dc_dark_mode_.xml���������p����|�������org.chromium.android_webview.nonembedded.WebViewApkApplication�����p�����������Baklava����p����N�������/data/user/0/com.google.android.webview����p����T�������/data/user_de/0/com.google.android.webview���������p������������/data/app/com.google.android.webview-9tdzznyMvLLcfHq3E3cj2A==/lib/arm64����p������������/data/app/com.google.android.web",directory
"/shared_prefs/__UNI__4397750.xml��������p����������^�/data/user/0/holding.handsj.safdhoi/shared_prefs/start_statistics_data.xml���������p����������/data/user/0/holding.handsj.safdhoi/shared_prefs/__UNI__4397750_1.xml������p��������jT�/data/user/0/holding.handsj.safdhoi/shared_prefs/_adio.dcloud.feature.ad.dcloud.ADHandler.xml������p��������˘Xm/data/user/0/holding.handsj.safdhoi/shared_prefs/__UNI__4397750_storages.xml�������p��������O",directory
"/data/app/holding.handsj.safdhoi-DwoEtdl7dMB596SRL2Q7NQ==/split_config.arm64_v8a.apk�������p������������/data/app/holding.handsj.safdhoi-DwoEtdl7dMB596SRL2Q7NQ==/split_config.xxhdpi.apk���������q�������������E�p����pHs8",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/.com.google.Chrome.LBA0P2",directory
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/static/image/tabbar/recommend-active.png",file
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/static/image/tabbar/message.png",file
"/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/__uniappquill.js",file
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/c4fa2f836eeabd57_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/c4fa2f836eeabd57_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/0ad2062b2514bc81_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/0ad2062b2514bc81_s",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/1591df108a228aaa_1",directory
"/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/1591df108a228aaa_s",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/.com.google.Chrome.Kpnr6R",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/shared_proto_db/MANIFEST-000038",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/shared_proto_db/000039.log",file
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/shared_proto_db/metadata/000045.log",file
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/shared_proto_db/metadata/MANIFEST-000043",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/blob_storage/552684d0-773c-485a-9196-45f0b498ecfb",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/Local Storage/leveldb/MANIFEST-000039",directory
"/data/user/0/holding.handsj.safdhoi/app_webview/Default/Local Storage/leveldb/000041.log",file
"/data/user/0/holding.handsj.safdhoi/app_webview/BrowserMetrics/BrowserMetrics-693F8137-5D09.pma",directory
