path,type
"/data/user/0/com.oringcorp.oring",directory
"/data/user_de/0/com.oringcorp.oring",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/base.apk",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.arm64_v8a.apk",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.ko.apk",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.xxhdpi.apk",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/oat/arm64/base.odex",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/oat/arm64/base.vdex",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.oringcorp.oring",directory
"/data/misc/profiles/cur/0/com.oringcorp.oring/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.oringcorp.oring/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.oringcorp.oring/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.oringcorp.oring/primary.prof",file
"/data/user/0/com.oringcorp.oring/cache",directory
"/data/user_de/0/com.oringcorp.oring/code_cache",directory
"/data/user_de/0/com.oringcorp.oring/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.oringcorp.oring/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.oringcorp.oring/cache/sentry",directory
"/data/user/0/com.oringcorp.oring/cache/sentry/app_start_profiling_config",directory
"/data/user_de/0/com.oringcorp.oring/shared_prefs",directory
"/data/user_de/0/com.oringcorp.oring/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo3ODg2ODExODA0NDphbmRyb2lkOmVhYmYzNzBjMWY5NTI4OGJkMmZkZDk.xml",file
"/data/user_de/0/com.oringcorp.oring/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo3ODg2ODExODA0NDphbmRyb2lkOmVhYmYzNzBjMWY5NTI4OGJkMmZkZDk.xml.bak",file
"/data/user/0/com.oringcorp.oring/shared_prefs",directory
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.oringcorp.oring/databases",directory
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.oringcorp.oring/databases/androidx.work.workdb",directory
"/data/user/0/com.oringcorp.oring/no_backup",directory
"/data/user/0/com.oringcorp.oring/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo3ODg2ODExODA0NDphbmRyb2lkOmVhYmYzNzBjMWY5NTI4OGJkMmZkZDk.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo3ODg2ODExODA0NDphbmRyb2lkOmVhYmYzNzBjMWY5NTI4OGJkMmZkZDk.xml.bak",file
"/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb",file
"/data/user/0/com.oringcorp.oring/cache/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.oringcorp.oring/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.oringcorp.oring/files",directory
"/data/user/0/com.oringcorp.oring/files/.gms-dynamite-code-cache",directory
"/data/vendor/gpu/esx_config_com.oringcorp.oring.txt",file
"/data/misc/gpu/esx_config_com.oringcorp.oring.txt",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.oringcorp.oring_preferences.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.oringcorp.oring_preferences.xml.bak",file
"/data/user/0/com.oringcorp.oring/files/AppEventsLogger.persistedevents",file
"/data/user/0/com.oringcorp.oring/app_lib",directory
"/data/user/0/com.oringcorp.oring/app_lib/libflutter.so",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libflutter.so",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libapp.so",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libdartjni.so",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libsentry.so",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libsentry-android.so",file
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/lib/arm64/libisar.so",file
"/data/user/0/com.oringcorp.oring/files/http2CustomCache.json",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/7139d0e0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/4a383770-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/data/com.oringcorp.oring����6r������M�������M������-7r���@?7r���c�0���yc�0���y��-7r���`?7r���",directory
"/data/data/com.oringcorp.oring���/=5r���[j�=a�[j�=a���-7r�����6r������",directory
"/data/app/com.oringcorp.oring-pFMDOZLXLzoLw674OFHj0A==/split_config.arm64_v8a.apk!/lib/arm64-v8a������������������������������������������������������������������������������������������������������������������������������������������������������������������Q8r����XF5r���a�������@��5r���_����������?�������������",directory
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/955ee5f0-d8b5-11f0-bfff-9979d5c455e1.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/724f5f90-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/dc651e60-d8b5-11f0-bfff-9979d5c455e1.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3af470d0-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/71dfadd0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3af2c320-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/9b466f10-d8b5-11f0-bfff-9979d5c455e1.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3af3ad80-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3b09cd90-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3af33850-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/0bee3260-d8b7-11f0-a9c9-ffe33e4d5fd0.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/71df5fb0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/70b90820-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/0becf9e0-d8b7-11f0-a9c9-ffe33e4d5fd0.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/721033b0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/71df86c0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/71dd15c0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/7221bfe0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/4f640d90-d8b6-11f0-a243-e9c1287a32d8.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/721d7a20-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/3b0b2d20-c5eb-11f0-8b91-cfc19e9b1931.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/721515b0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/71df38a0-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/507815a0-d8b6-11f0-a243-e9c1287a32d8.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/0be8b420-d8b7-11f0-a9c9-ffe33e4d5fd0.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/70b9f280-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/70b29f80-d8b5-11f0-9d70-0374f9f3cce6.webp",file
"/data/user/0/com.oringcorp.oring/cache/http2CustomCache/70b75a70-d8b5-11f0-9d70-0374f9f3cce6.webp",file
