path,type
"/data/user/0/com.vinetree.gametalktalk2/files/sp_multi_ttadnet_config",directory
"/data/user/0/com.vinetree.gametalktalk2/files/sp_multi_ttadnet_config.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tpl_fetch_model",file
"/data/user/0/com.vinetree.gametalktalk2/files/tpl_fetch_model.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sp",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sp.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.internal.ProcessDeathHelper.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.internal.ProcessDeathHelper.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_ad",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_ad.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_state",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_state.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_trail",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_net_trail.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/5ee7fa1948f0add141975dd6dcf32b26.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/5ee7fa1948f0add141975dd6dcf32b26.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_ad",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_ad.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_state",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_state.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_trail",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_db_trail.bak",file
"/data/user/0/com.vinetree.gametalktalk2/databases/npth_log.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/npth_log.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/npth_log.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/npth_log.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/configCrash/configFile",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/configCrash/configInvalid",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/ProcessTrack/20436/com.vinetree.gametalktalk2.txt",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/AutomationTestInfo.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/did",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/device_uuid",directory
"/data/user/0/com.vinetree.gametalktalk2/files/has_anr_signal_com.vinetree.gametalktalk2",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/CrashCommonLog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/CrashLogJava",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/CrashLogNative",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/alogCrash",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/crashCommand",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765348626407.ctx",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765689145780.ctx",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765689603723.ctx",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765689603723.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765629108981.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765363172635.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765689145780.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765629137688.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765335274873.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765442863452.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765252359230.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765348626407.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765629197532.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765523065514.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765531521983.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765610548815.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765629064361.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765629235767.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765161187654.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765614914457.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765617360539.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765214223859.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765677135389.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1764983891463-1765248065523.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765520998994.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765520862263.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765508403913.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765514647677.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765683067040.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765455370194.allData",file
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/RuntimeContext/1765363172635-1765623086425.allData",file
"/data/user/0/com.vinetree.gametalktalk2/databases/gametalktalk2.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/gametalktalk2.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/gametalktalk2.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Hawk2.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Hawk2.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/databases/google_analytics_v4.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/google_analytics_v4.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/google_analytics_v4.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-identify-intercept-$default_instance.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-identify-intercept-$default_instance.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.ReferralInfo.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.ReferralInfo.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/identity.properties",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI_06637f413efa690171647e7c4c8b6e20.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI_06637f413efa690171647e7c4c8b6e20.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI.TimeEvents_06637f413efa690171647e7c4c8b6e20.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI.TimeEvents_06637f413efa690171647e7c4c8b6e20.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.Mixpanel.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.mixpanel.android.mpmetrics.Mixpanel.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-android-$default_instance.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-android-$default_instance.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-install.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-install.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-attribution-data.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-attribution-data.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-info.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-info.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-alias.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-alias.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-attributes.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-attributes.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-attributes-ex.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-user-attributes-ex.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-device-alias.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-device-alias.xml.bak",file
"/data/vendor/gpu/esx_config_com.vinetree.gametalktalk2.txt",file
"/data/misc/gpu/esx_config_com.vinetree.gametalktalk2.txt",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/identify-intercept/$default_instance-0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-47.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-47",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-54ff24db2aee60b9.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-54ff24db2aee60b9.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/aqs.39c7c89636f545dbb8f46e3350d4418d",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/userlog.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.internal.btextras.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.internal.btextras.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.idfa.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.idfa.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.internal.ua.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.internal.ua.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/journal.bkp",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/journal.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.preferences.DSyG4d2vgVLIVPHX7m4P25tWLVOu_ah_FV-4JPPv7J1K3LtK-7rzccbqQq04CTAacv-Sufl31buqLAhEmhsQ8w.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.preferences.DSyG4d2vgVLIVPHX7m4P25tWLVOu_ah_FV-4JPPv7J1K3LtK-7rzccbqQq04CTAacv-Sufl31buqLAhEmhsQ8w.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/fyb.vamp.vid.cache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/fyb.vamp.vid.cache/journal.bkp",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/fyb.vamp.vid.cache/journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/fyb.vamp.vid.cache/journal.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/assets",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/fyber.ua.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/fyber.ua.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/assets/journal.bkp",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/assets/journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/assets/journal.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/files/ia-global.config",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.shared.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.shared.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/session_details.json",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.flash.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.flash.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Fyber_Shared_File.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Fyber_Shared_File.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/IAConfigurationPreferences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/IAConfigurationPreferences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.AD_REPORTING_CONFIG.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.AD_REPORTING_CONFIG.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Mediation_Shared_Preferences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/Mediation_Shared_Preferences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/UnityAdsStorage-public-data.json",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/component_data.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/component_data.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/component_data.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/component_data.db-journal",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/close_button.png",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/back_.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/back_dark.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/browser_icon_dark.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/forward_.png",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/forward_dark.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/x_dark.png",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/empty_star.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/filled_star.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/half_star.png",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoImages/logo.png",file
"/data/user/0/com.vinetree.gametalktalk2/files/UnityAdsStorage-private-data.json",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/picasso",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/html",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/other",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/crashinfo",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/webview_data.lock",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-dfeaf103310003d9.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-dfeaf103310003d9.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-6cd3cac226013e8e.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files/unityAdsDatastore/native_configuration.pb",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-6cd3cac226013e8e.xml.bak",file
"/data/data/com.vinetree.gametalktalk2/files/unityAdsDatastore/native_configuration.pb",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_date.kva",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_date.kvb",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-6d5362e8ecc8a910.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-6d5362e8ecc8a910.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/startapp_ads",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/startapp_ads",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/mbridge.kva",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/mbridge.kvb",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/UnityAdsWebViewCache",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/mbridge/6de03e9b336cb1fbdde39f74042019c7",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/UnityAdsWebViewCache/UnityAdsTest.txt",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_monitor_record.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_monitor_record.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_adn_strategy_center.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_adn_strategy_center.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/UnityAdsWebViewCache/UnityAdsWebViewConfiguration.json",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/exc_log.kva",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/exc_log.kvb",file
"/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-b36110d5cb803404.xml",file
"/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-b36110d5cb803404.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-fb8245cb9af2e955.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-fb8245cb9af2e955.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/libso",directory
"/data/user/0/com.vinetree.gametalktalk2/files/libso/libnms.so",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache/adAssets",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_metrics_sdk.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_metrics_sdk.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_metrics_sdk.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/settings_vungle",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/supersonic_shared_preferen.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/supersonic_shared_preferen.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/gaClientId",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/unityads-installinfo.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files/gaClientIdData",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/unityads-installinfo.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_reward_full",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_reward_full/eef53e856bcf367533fe6dbe001a8ce3",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_reward_full/09a9eb80b9775fe8daecc4878bb1099d",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_splash",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_brand",directory
"/data/user/0/com.vinetree.gametalktalk2/files/al",directory
"/data/user/0/com.vinetree.gametalktalk2/files/al/persistent_postback_cache.json",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_default",directory
"/data/user/0/com.vinetree.gametalktalk2/files/tt_ads_conf",file
"/data/user/0/com.vinetree.gametalktalk2/files/al/.nomedia",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/cache",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_settings",file
"/data/user/0/com.vinetree.gametalktalk2/files/vungle_settings",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vungle.sdk.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vungle.sdk.xml.bak",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup",directory
"/data/user/0/com.vinetree.gametalktalk2/files/al/persisted-ads",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/TrackInfo/20436/ac0acb82557ac8d9G",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/vungle",directory
"/data/user/0/com.vinetree.gametalktalk2/files/TTCache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_tmpl_pkg",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_tmpl_pkg/template",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/playable",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/playable/games",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_tmpl_pkg/template/temp_pkg_info.json",file
"/data/user/0/com.vinetree.gametalktalk2/cache/playable/pregames",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_tmpl_pkg/template/d9907c59f07f2c9879cbb66bae7be3a4",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_tmpl_pkg/template/3b3710f78e1058b291d31d03b5cda12b",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/sdk_logs",directory
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/media/",directory
"/data/user/0/com.vinetree.gametalktalk2/files/pag_plb_config",file
"/data/user/0/com.vinetree.gametalktalk2/files/pag_plb_config.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/data/",directory
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/tmp/",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/playable/common",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/sdk_logs/log_176396417351231bea90e-3c20-4aa2-9ea5-59a1e539e47f",file
"/data/user/0/com.vinetree.gametalktalk2/databases/vungle_db",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/vungle_db-journal",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/026ae9c9824b3e483fa6c71fa88f57ae27816141",file
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/7bf3a1e7bbd31e612eda3310c2cdb8075c43c6b5",directory
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_get_ad",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_event_get_ad.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/instrument",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad//music",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/music",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/cache_policy_journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/UnityAdsCache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/579bd81dfd5ded4a42ff26eb0ae7fedb.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/e6908cdd10c06dc88a8d2a793dd3f856.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/journal",file
