path,type
"/data/data/com.facebook.lite/app_modules/s_msys_rtc_b5bebaee69a9cfc776994f7ac617a6f588336dd0f46ef51cb8d7dab53a8c959f/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_msys_rtc.so",file
"/data/data/com.facebook.lite/app_modules/s_mediastreaming_msys_rtc_65fbcb9db7db22fb3e3cfb7c8e8719a98486ef0cae1f633e29e5e69787b83e94/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_mediastreaming_msys_rtc.so",file
"/data/data/com.facebook.lite/app_modules/s_mediastreaming_msysinfra_8a91e15038a5cbf0c433ef56142007dc908c38a4f401a14b4972b04c172548f6/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_mediastreaming_msysinfra.so",file
"/data/data/com.facebook.lite/app_modules/msys_199f8453982dfabff4b56881c0164e854ec4e5361060bcdd364e81a3cfdf0ff5/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_msys.so",file
"/data/user/0/com.facebook.lite/shared_prefs/push_encryption_key_store.xml",file
"/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite.xml",file
"/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite.xml.bak",directory
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.4616638038464760135.tmp",directory
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK",directory
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.6382428376435696655.tmp",directory
"/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite_okhttp_dns_cache.xml",file
"/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite_okhttp_dns_cache.xml.bak",directory
"/data/user/0/com.facebook.lite/databases/fblite_database.db",file
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.989176421453132935.tmp",directory
"/data/user/0/com.facebook.lite/databases/fblite_database.db-wal",directory
"/data/user/0/com.facebook.lite/databases/fblite_database.db-shm",directory
"/data/user/0/com.facebook.lite/databases/fblite_database.db-journal",directory
"/data/user/0/com.facebook.lite/shared_prefs/msys-preferences.xml",file
"/data/user/0/com.facebook.lite/shared_prefs/msys-preferences.xml.bak",directory
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/split_s_blokscamera_rtc.apkp0�o������0������0������Ep������o���������������ow������ow������������A�����7����������������������������",directory
"/data/user/0/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/858142780283843.null.1293611299453941v.-1.AQPedcDtJZg2yLZwVLcmnYnU_29epYIFamSHLgOa1rSAYba4-9Jmt4lE6ifXUHI7COc8Xsd6SZgm5RVlVn0GGvI8nGa3uAyzFmzV6PM.mp4.25000.1765603402024.v2.exo��������9p�����",directory
"/data/user/0/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1771911926804249.null.864269632649251v.-1.AQNsoteYQOUo-I6z4EfgtijiMAXrRcfLiVCyqJV8xUa1hCjJ2bkoyUtyy_2PfkF1TMcxgpRjegK3NTGqDd8Ku-xnrLXUa7k2ho0yR1jvSUAKaA.mp4.50000.1765607990050.v2.exo�������p0�o������0����`�0������Ep������w������������p`��v���������������������������������������������������������",directory
"/data/user/0/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1377189397477155.null.1176541551279770v.-1.AQNpnkopvq8cJF-Nk3dBQLIF5s7grhTM-Qb2RU7B0vZvlzg6S6oQ13T3WxgEy-d-B1Ir3QId44xQ4isjK-9QuHRN8zYMHnbSnmzK61w.mp4.150000.1765603584024.v2.exo�����#�o��������X��o����0W7���������(�%p����P�_r������qw����#�o��������X��o�����V7��`������(�%p����P�_r������qw����#�o��������X��o�����V7",directory
"/data/data/com.facebook.lite/app_modules/avif_c4315ee8d81254981320b230182cd486c7fccbddeb83c746c0f0e317be50bed2/dex/prog-2c8184d8c12254ce77873301ac1903a73fdb46cd.odex�����o����",directory
"/data/user/0/com.facebook.lite/files",directory
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw\=\=/base.apk",file
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/base.apk!/lib/arm64-v8a����������������������������������������������������vndk�������������������������`%rw���x%rw���x%rw������qw������qw������qw����������������������������j�qw����j�qw����j�qw���rs������������������������������rw������rw������rw����k�qw����k�qw����k�qw����������������������������k�qw���pk�qw���pk�qw���default����������������a������[�������|�qw�����������",directory
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/base.apk!/lib/arm64-v8a����������������������������������������������������/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/split_s_avif_heroplayer.apk!/lib/arm64-v8a���������������������������������/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/split_s_blokscamera_rtc.apk!/lib/arm64-v8a���������������������������������/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/split_s_boost_msysinfra.apk!/lib/arm64-v8a���������������������������������",directory
"/data/user/0/com.facebook.lite/files/mnshttpdnscache/quic_resumption",directory
"/data/user/0/com.facebook.lite/files/mnshttpdnscache/dns",directory
"/data/user/0/com.facebook.lite",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/79/PFwatRipbLlWnCfcV0l1ofjB_Co.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/52/lBhRY6cjtMwWgqsILWz0_nHj-eo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/52",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/52/lBhRY6cjtMwWgqsILWz0_nHj-eo.5194522622965349326.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/67/8oXc_0DJfZkfdyrC43snNaSv7EI.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/88/OeokkqbrsDx2kfHcJZuShRz53rs.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/38/9xU6DYuGTb6tJx49SFj97-CEgtc.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/79",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/79/PFwatRipbLlWnCfcV0l1ofjB_Co.4056177873510418622.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/67",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/67/8oXc_0DJfZkfdyrC43snNaSv7EI.6326585629933037606.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/38",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/38/9xU6DYuGTb6tJx49SFj97-CEgtc.5455068958769835501.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/58/5L9MNLHsvyCkfHYW1VuCbWCGmUI.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/96/Qad5ukFt6MHQ7HsfS-HEEHXRUsg.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/17/rRz35TJaXTS7NcNXkEpdjZe6f5E.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/56/ehvCtpsSZvG8CZcY_l1Xba8srqw.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/74/O5G1kGV1wZHESKtEF8irt0TgTYQ.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/92/NnRBtescEau_WEbzWvf16ITA0pk.cnt",directory
"/data/user/0/com.facebook.lite/cache/android_lite_dgw_tigon_mns_dns_cache/dns",directory
"/data/user/0/com.facebook.lite/cache/android_lite_dgw_tigon_mns_dns_cache/secure_tcp_resumption",directory
"/data/misc/profiles/cur/0/com.facebook.lite/primary.prof",directory
"/data/user/0/com.facebook.lite/dex/oat/p-839407337.zip.cur.prof",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/90/sJ7Mc8DdsPfmTJuSaXIKoEvDbi0.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/3/lJxKvExXqaafesLsUYJA-M1l0XY.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/85/iColRtNEjzW746vEKpjA8KuE-qc.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/70/_GjnpciVnQ67QOPCPItW5E0I7g0.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/9/YHcMCnYBA4ziPimWIUtr1ulOTes.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/75/WaBqHhsyYOb7t9pxOaLA4OK94AQ.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/40/RXTZePoqh4IHFB2etGkFkElKsXo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/94/Hd8Znggph4kjE53GicVhkL1q_90.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/82/3wEDjOf3k5ffITiyVexS4kcZu6Q.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/46/YNz-MGUygaLjt8CbZTr6XdjC5zk.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/VKoing7Tgukz6S7LnYAgskbFa6E.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/40/Gc0sx4aMrWKG6R2EdNYO5yrn1-k.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/54/WjwSeTqzR9hQbfam8s7jprPqTsY.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/49/UliygpuZFdsS3Qoy9fg1WWSCz2k.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/90/FKhwOaDQWZ9sp0wRC1MJIEbObvM.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/23/Bxs5OWNxyrktho16hN_froFnTs4.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/bk-c7N0cZB8ShhV_aqiaeisvEKw.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/20/4ka99HNLPGr4fjnkgwpMkJvmiKk.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/85/eWX-ppbc5tECB11nbpJwBpeB6IM.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/10/OvB0f7Wd0G0Sx7jUFUZ-hLVqNSk.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/55/lIaHoUiWE75hdR_NUtBv2ooKGB4.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/27/rfutuQoW50tuTFq7qZZfseiuvRE.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/69/cKBbtgoYEf8xWHPmCcxeRB1eWJQ.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/59/Xh25ITtjatPIePjVu99PT59KaRo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/11/rnDl-OhHZmxvZMK4Y7Y8fBtGjgo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/18/bJM9zx-onkiFoTVddItN-ZycxRs.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/92/OW_tQyqczvl60Wbb880cuBOvwaE.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/44/HhzC7xBREn1E98Z_b2P_jGp52cE.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/4/PM3hL38WLmYtKEBPIWHyDibrodM.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/26/u4dDtXO9k01tnwdVKM1LPXDQm-8.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/25/wNBd4DFI1UEXDWiISNiz0NKc-3w.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/64/EMnhSGGwS0w3jQPSRu6fsfy8ANg.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/15/rPiCcHD7_HLzU8YaMrOzoo9fvN0.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/0/0WaEmK7bES93P0FS13S5Om2M0Ag.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/65/lzqShcA_lSvNdGa6t4Sb4iBbPfQ.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/40",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/40/RXTZePoqh4IHFB2etGkFkElKsXo.405227843495749851.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/70",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/70/_GjnpciVnQ67QOPCPItW5E0I7g0.4668378230104735520.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/85",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/85/iColRtNEjzW746vEKpjA8KuE-qc.2003149978695158214.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/9",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/9/YHcMCnYBA4ziPimWIUtr1ulOTes.6084011052658033417.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/3",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/3/lJxKvExXqaafesLsUYJA-M1l0XY.7896770305338565559.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/94",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/94/Hd8Znggph4kjE53GicVhkL1q_90.388015718142450589.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/82",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/82/3wEDjOf3k5ffITiyVexS4kcZu6Q.5493907590732948159.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/46",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/46/YNz-MGUygaLjt8CbZTr6XdjC5zk.5621573752239423258.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/40/Gc0sx4aMrWKG6R2EdNYO5yrn1-k.8013446060162163186.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/49",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/49/UliygpuZFdsS3Qoy9fg1WWSCz2k.8645209311761491163.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/90",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/90/FKhwOaDQWZ9sp0wRC1MJIEbObvM.8110090692565094275.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/54",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/54/WjwSeTqzR9hQbfam8s7jprPqTsY.1610995641091958230.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/23",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/23/Bxs5OWNxyrktho16hN_froFnTs4.339397578939825519.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/VKoing7Tgukz6S7LnYAgskbFa6E.2948823313987998174.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/bk-c7N0cZB8ShhV_aqiaeisvEKw.5363099302809773311.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/75",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/75/WaBqHhsyYOb7t9pxOaLA4OK94AQ.4770885886277721079.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/10",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/10/OvB0f7Wd0G0Sx7jUFUZ-hLVqNSk.186901368296388683.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/20",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/20/4ka99HNLPGr4fjnkgwpMkJvmiKk.6257441125803675467.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/27",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/27/rfutuQoW50tuTFq7qZZfseiuvRE.4327464847251934778.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/55",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/55/lIaHoUiWE75hdR_NUtBv2ooKGB4.3782621984567915988.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/85/eWX-ppbc5tECB11nbpJwBpeB6IM.6307112032449154012.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/69",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/69/cKBbtgoYEf8xWHPmCcxeRB1eWJQ.4291033299593681044.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/59",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/59/Xh25ITtjatPIePjVu99PT59KaRo.301102060396384885.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/11",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/11/rnDl-OhHZmxvZMK4Y7Y8fBtGjgo.7549946995110163921.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/92",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/92/OW_tQyqczvl60Wbb880cuBOvwaE.4138958267711667988.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/18",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/18/bJM9zx-onkiFoTVddItN-ZycxRs.5485940830706158061.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/4",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/4/PM3hL38WLmYtKEBPIWHyDibrodM.6288525364066015587.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/44",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/44/HhzC7xBREn1E98Z_b2P_jGp52cE.6639561480254513129.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/64",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/64/EMnhSGGwS0w3jQPSRu6fsfy8ANg.8608196479939390868.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/26",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/26/u4dDtXO9k01tnwdVKM1LPXDQm-8.5397058807900121220.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/25",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/25/wNBd4DFI1UEXDWiISNiz0NKc-3w.7993701690460428990.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/15",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/15/rPiCcHD7_HLzU8YaMrOzoo9fvN0.4132453176011386692.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/0",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/0/0WaEmK7bES93P0FS13S5Om2M0Ag.4195270784362839061.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/65",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/65/lzqShcA_lSvNdGa6t4Sb4iBbPfQ.2399061345088487565.tmp",directory
"/data/user/0/com.facebook.lite/files/fbtlsx.store",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/80/OpicHqHqlPEu6jHsmmgZ1cZexMI.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/42/HcDKR3wBZKawHBFjaWb_Jxi0l4A.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/44/2S7AAvs5HZ8qNp57xiCNY-cHGdo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/5/B4SPhFb6aVR2id7kDtjBpU2t8ps.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/65/EGMD4ZkDIqaI1ICeJzHPHwSzxhU.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/65/EGMD4ZkDIqaI1ICeJzHPHwSzxhU.5239407462838793019.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/10/uxkQY5qlAhzUobn5Qhd51lljYQw.cnt",directory
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.2661286871319718807.tmp",directory
"/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.3180004684794586334.tmp",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/63/FLS2SUtcnZ8hA3EVlc6AG9H5p58.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/QgiHuMsVA2X4_Mx5TvKeGEITVAo.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/37/JFJxEFfmCnDM_O2O7_seMkFTsRE.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/45/ZYitQBBnwBzU2A9ELsrclDZZKH0.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/2/cyHcILDfxIZPhXEEMZ7konOkRxM.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/51/rQLQHcD6OwaupTHRfcJpUkvqzyQ.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/16/YCGLUWMRjVkKzbn_gw9TVYpDJHc.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/8/mXR5xcEkqSGKflCWOH9sDI5YIkE.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/73/STtDhrYmAyoDDqeu7D8h5n-_gm4.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/82/HIrdLMfAXCDF1Md0JG4_sYOwQjM.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/69/vCtUIoR3Q3C07fOWmO7qsQC8oso.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/55/gCS9vmnqO-N56IX4X8zaVLJUAl0.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/37/9jpIVd54UxQEoNqOOzyvOc2fNSg.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/88/itwn7PFgu9m8QfDsu2lIauERiLA.cnt",directory
"/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.1/4/_NAZXDUV3NpkKq_a99aSEY6BzLs.cnt",directory
