path,type
"/data/user/0/com.cafe24.ec.plustropi",directory
"/data/user_de/0/com.cafe24.ec.plustropi",directory
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/base.apk",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.arm64_v8a.apk",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.ko.apk",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.xxhdpi.apk",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/oat/arm64/base.odex",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/oat/arm64/base.vdex",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/oat/arm64/base.art",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/lib/arm64",directory
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.cafe24.ec.plustropi",directory
"/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/primary.prof",file
"/data/user/0/com.cafe24.ec.plustropi/cache",directory
"/data/user_de/0/com.cafe24.ec.plustropi/code_cache",directory
"/data/user_de/0/com.cafe24.ec.plustropi/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.cafe24.ec.plustropi/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs",directory
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyMTQ2NjQyOTY0OTphbmRyb2lkOmFhYjgyZmI4OWM5ZDcxNWFjODJkZjA.xml",file
"/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs",directory
"/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyMTQ2NjQyOTY0OTphbmRyb2lkOmFhYjgyZmI4OWM5ZDcxNWFjODJkZjA.xml",file
"/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyMTQ2NjQyOTY0OTphbmRyb2lkOmFhYjgyZmI4OWM5ZDcxNWFjODJkZjA.xml.bak",file
"/data/user/0/com.cafe24.ec.plustropi/databases",directory
"/data/user/0/com.cafe24.ec.plustropi/databases/androidx.work.workdb",directory
"/data/user/0/com.cafe24.ec.plustropi/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyMTQ2NjQyOTY0OTphbmRyb2lkOmFhYjgyZmI4OWM5ZDcxNWFjODJkZjA.xml.bak",file
"/data/user/0/com.cafe24.ec.plustropi/no_backup",directory
"/data/user/0/com.cafe24.ec.plustropi/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb",file
"/data/user/0/com.cafe24.ec.plustropi/cache/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-shm",file
"/data/vendor/gpu/esx_config_com.cafe24.ec.plustropi.txt",file
"/data/misc/gpu/esx_config_com.cafe24.ec.plustropi.txt",file
"/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.cafe24.ec.plustropi/app_lib",directory
"/data/user/0/com.cafe24.ec.plustropi/app_lib/libflutter.so",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libflutter.so",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapp.so",file
"/data/app/com.cafe24.ec.plustropi-vBGNowvOXnmlwW3pnXxCGg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnavermap.so",file
"/data/user/0/com.cafe24.ec.plustropi/files/libCachedImageData.db-journal",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b68c1fe0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b68a4b20-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b6a61080-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b6884f50-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b68d0a40-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b68bf8d0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b68ae760-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9234580-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b938a240-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93dab50-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b92b5bd0-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93769c0-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9334b10-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9334b11-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93d8440-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93ee3d0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93e6ea0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b93ebcc0-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b96bc030-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b97f9650-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b98b7d30-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b98f26b0-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9960480-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9a594e0-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9fe8a50-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/b9f25550-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/ba084e50-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/ba187af0-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/ba32e0c0-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/ba4bbff0-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/ba72f700-c5be-11f0-b35c-09c84c34c9b9.gif",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/bab29810-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/bab927c0-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/babb2390-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/bae19750-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/bae40850-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/bae9ada0-c5be-11f0-b35c-09c84c34c9b9.png",file
"/data/data/com.cafe24.ec.plustropi���������������������������������6r����B�gf/�1�������&���������;5r���������������������������libvesinterface.videoeditor.samsung.so��������������������������@�;5r�����n�\�!��������������@k�6r�����������������������������;5r���`�K���!��������������@l�6r�����������������������������;5r���%���Eз�libc.so����������������������������������������@�;5r�����P�!Re",directory
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/a33011e0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/a3225640-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/a32f9cb0-c5be-11f0-b35c-09c84c34c9b9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/597e7960-c8fc-11f0-bbbc-bd666d8f739f.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/59841eb0-c8fc-11f0-bbbc-bd666d8f739f.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/de6bf300-c5be-11f0-874f-cfb2849501a9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/e229e560-c5be-11f0-874f-cfb2849501a9.jpg",file
"/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/e23a6020-c5be-11f0-874f-cfb2849501a9.jpg",file
